第16任總統副總統選舉候選人在彰化縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,萬安里,0378,148,246,186,580,5,585,0,585,203,788,74.24
,萬安里,0379,221,271,269,761,6,767,0,767,242,"1,009",76.02
,下廍里,0380,267,283,271,821,5,826,0,826,266,"1,092",75.64
,下廍里,0381,227,266,249,742,2,744,0,744,235,979,76.00
,下廍里,0382,201,296,274,771,10,781,0,781,231,"1,012",77.17
,下廍里,0383,195,219,219,633,5,638,0,638,212,850,75.06
,下廍里,0384,209,284,247,740,5,745,0,745,202,947,78.67
,茄苳里,0385,219,221,228,668,8,676,0,676,210,886,76.30
,茄南里,0386,206,246,228,680,5,685,0,685,217,902,75.94
,茄南里,0387,226,271,215,712,6,718,0,718,209,927,77.45
,茄南里,0388,253,242,259,754,3,757,0,757,216,973,77.80
,寶廍里,0389,307,310,273,890,10,900,0,900,284,"1,184",76.01
,古夷里,0390,152,218,204,574,2,576,0,576,201,777,74.13
,古夷里,0391,190,240,197,627,6,633,0,633,226,859,73.69
,古夷里,0392,158,187,148,493,4,497,0,497,181,678,73.30
,阿夷里,0393,301,304,313,918,3,921,0,921,211,"1,132",81.36
,阿夷里,0394,335,318,306,959,11,970,0,970,336,"1,306",74.27
,阿夷里,0395,290,267,274,831,7,838,0,838,307,"1,145",73.19
,阿夷里,0396,291,277,303,871,8,879,0,879,219,"1,098",80.05
,阿夷里,0397,320,304,301,925,8,933,0,933,307,"1,240",75.24
,阿夷里,0398,260,276,253,789,5,794,0,794,306,"1,100",72.18
,阿夷里,0399,264,336,274,874,10,884,0,884,299,"1,183",74.73
,和調里,0400,198,231,204,633,3,636,0,636,177,813,78.23
,和調里,0401,153,215,215,583,4,587,0,587,216,803,73.10
,和調里,0402,234,212,230,676,5,681,0,681,225,906,75.17
,復興里,0403,213,240,217,670,4,674,0,674,242,916,73.58
,復興里,0404,183,240,231,654,8,662,0,662,213,875,75.66
,復興里,0405,222,268,265,755,2,757,0,757,289,"1,046",72.37
,復興里,0406,229,305,249,783,5,788,0,788,257,"1,045",75.41
,中庄里,0407,260,325,291,876,5,881,1,882,370,"1,252",70.37
,中庄里,0408,188,371,222,781,4,785,0,785,263,"1,048",74.90
,竹中里,0409,173,173,222,568,5,573,0,573,199,772,74.22
,竹中里,0410,155,252,188,595,4,599,0,599,234,833,71.91
,香山里,0411,217,276,213,706,5,711,0,711,227,938,75.80
,香山里,0412,272,358,235,865,6,871,0,871,282,"1,153",75.54
,香山里,0413,262,273,283,818,4,822,0,822,318,"1,140",72.11
,牛埔里,0414,174,286,189,649,7,656,0,656,216,872,75.23
,牛埔里,0415,240,279,228,747,6,753,0,753,293,"1,046",71.99
,牛埔里,0416,221,285,208,714,7,721,0,721,242,963,74.87
,台鳳里,0417,232,236,279,747,1,748,0,748,286,"1,034",72.34
,台鳳里,0418,263,249,270,782,1,783,0,783,312,"1,095",71.51
,台鳳里,0419,256,251,278,785,4,789,0,789,282,"1,071",73.67
,台鳳里,0420,227,247,265,739,2,741,0,741,283,"1,024",72.36
,國聖里,0421,162,228,156,546,5,551,0,551,162,713,77.28
,國聖里,0422,245,242,221,708,3,711,0,711,212,923,77.03
,國聖里,0423,138,231,185,554,1,555,0,555,194,749,74.10
,福山里,0424,226,280,262,768,9,777,0,777,316,"1,093",71.09
,福山里,0425,288,328,277,893,5,898,0,898,309,"1,207",74.40
,福山里,0426,228,339,249,816,4,820,0,820,284,"1,104",74.28
,福山里,0427,265,344,242,851,10,861,0,861,276,"1,137",75.73
,福山里,0428,211,329,249,789,9,798,0,798,275,"1,073",74.37
,福山里,0429,204,246,218,668,4,672,0,672,218,890,75.51
,安溪里,0430,237,244,234,715,4,719,0,719,205,924,77.81
,安溪里,0431,196,262,220,678,6,684,0,684,222,906,75.50
,三村里,0432,281,308,235,824,1,825,0,825,308,"1,133",72.82
,大竹里,0433,215,280,209,704,5,709,0,709,243,952,74.47
,大竹里,0434,236,288,285,809,2,811,0,811,277,"1,088",74.54
,大竹里,0435,264,282,267,813,7,820,0,820,258,"1,078",76.07
,田中里,0436,188,243,199,630,2,632,0,632,214,846,74.70
,快官里,0437,199,305,266,770,3,773,0,773,333,"1,106",69.89
,竹巷里,0438,137,249,203,589,3,592,0,592,220,812,72.91
,福田里,0439,291,334,264,889,8,897,0,897,310,"1,207",74.32
,石牌里,0440,221,292,246,759,5,764,0,764,325,"1,089",70.16
　花壇鄉,,,"8,237","9,555","9,451","27,243",231,"27,474",1,"27,475","9,960","37,435",73.39
,花壇村,0441,214,217,213,644,9,653,0,653,212,865,75.49
,花壇村,0442,201,267,257,725,4,729,0,729,225,954,76.42
,花壇村,0443,318,341,314,973,6,979,0,979,283,"1,262",77.58
,金墩村,0444,187,211,166,564,6,570,0,570,191,761,74.90
,金墩村,0445,191,252,226,669,3,672,0,672,237,909,73.93
,中庄村,0446,217,300,253,770,8,778,0,778,287,"1,065",73.05
,中庄村,0447,266,273,323,862,5,867,0,867,315,"1,182",73.35
,崙雅村,0448,284,432,332,"1,048",9,"1,057",0,"1,057",322,"1,379",76.65
,劉厝村,0449,206,336,246,788,8,796,0,796,219,"1,015",78.42
,南口村,0450,209,219,207,635,9,644,0,644,226,870,74.02
,南口村,0451,228,224,250,702,5,707,0,707,257,964,73.34
,北口村,0452,243,279,262,784,14,798,0,798,286,"1,084",73.62
,北口村,0453,156,170,155,481,7,488,0,488,201,689,70.83
,中口村,0454,113,214,162,489,2,491,0,491,200,691,71.06
,文德村,0455,219,247,211,677,2,679,0,679,272,951,71.40
,文德村,0456,250,248,223,721,6,727,0,727,243,970,74.95
,文德村,0457,267,317,291,875,6,881,0,881,282,"1,163",75.75
,白沙村,0458,230,294,285,809,4,813,0,813,287,"1,100",73.91
,白沙村,0459,232,203,291,726,12,738,0,738,313,"1,051",70.22
,白沙村,0460,252,322,328,902,7,909,0,909,310,"1,219",74.57
,白沙村,0461,224,307,280,811,1,812,0,812,271,"1,083",74.98
,岩竹村,0462,254,384,288,926,11,937,0,937,341,"1,278",73.32
,長沙村,0463,174,244,302,720,6,726,0,726,354,"1,080",67.22
,長沙村,0464,285,325,303,913,5,918,0,918,353,"1,271",72.23
,長沙村,0465,319,279,341,939,8,947,0,947,289,"1,236",76.62
,長沙村,0466,272,303,329,904,7,911,0,911,282,"1,193",76.36
,橋頭村,0467,221,230,298,749,6,755,0,755,337,"1,092",69.14
,橋頭村,0468,234,237,262,733,3,736,0,736,254,990,74.34
,橋頭村,0469,240,246,299,785,7,792,0,792,292,"1,084",73.06
,灣雅村,0470,179,207,243,629,9,638,0,638,220,858,74.36
,灣東村,0471,172,239,223,634,3,637,0,637,236,873,72.97
,三春村,0472,202,223,257,682,10,692,0,692,254,946,73.15
,三春村,0473,190,239,206,635,4,639,0,639,270,909,70.30
,永春村,0474,234,203,252,689,8,697,1,698,257,955,72.98
,永春村,0475,203,180,217,600,3,603,0,603,285,888,67.91
,長春村,0476,200,177,214,591,4,595,0,595,262,857,69.43
,長春村,0477,151,166,142,459,4,463,0,463,235,698,66.33
　芬園鄉,,,"3,783","5,695","4,253","13,731",118,"13,849",0,"13,849","5,434","19,283",71.82
,舊社村,0478,198,251,211,660,7,667,0,667,250,917,72.74
,舊社村,0479,167,203,180,550,6,556,0,556,210,766,72.58
,大埔村,0480,119,171,153,443,2,445,0,445,179,624,71.31
,大埔村,0481,144,172,169,485,2,487,0,487,199,686,70.99
,竹林村,0482,188,271,228,687,3,690,0,690,205,895,77.09
,竹林村,0483,195,182,175,552,1,553,0,553,249,802,68.95
,楓坑村,0484,112,158,120,390,4,394,0,394,148,542,72.69
,社口村,0485,241,354,285,880,10,890,0,890,328,"1,218",73.07
,社口村,0486,235,334,292,861,3,864,0,864,325,"1,189",72.67
,茄荖村,0487,217,323,225,765,7,772,0,772,364,"1,136",67.96
,茄荖村,0488,220,357,228,805,8,813,0,813,291,"1,104",73.64
,嘉興村,0489,210,304,227,741,2,743,0,743,257,"1,000",74.30
,嘉興村,0490,110,144,182,436,5,441,0,441,120,561,78.61
,芬園村,0491,143,250,178,571,4,575,0,575,254,829,69.36
,縣庄村,0492,234,357,197,788,8,796,0,796,293,"1,089",73.09
,圳墘村,0493,116,200,105,421,7,428,0,428,185,613,69.82
,溪頭村,0494,141,275,183,599,3,602,0,602,209,811,74.23
,溪頭村,0495,180,220,149,549,4,553,0,553,235,788,70.18
,進芬村,0496,168,248,223,639,8,647,0,647,257,904,71.57
,同安村,0497,181,353,215,749,16,765,0,765,326,"1,091",70.12
,中崙村,0498,115,262,154,531,3,534,0,534,260,794,67.25
,大竹村,0499,149,306,174,629,5,634,0,634,290,924,68.61
　芳苑鄉,,,"4,160","7,498","5,649","17,307",188,"17,495",2,"17,497","9,740","27,237",64.23
,芳苑村,0500,122,273,139,534,7,541,0,541,357,898,60.24
,芳中村,0501,42,118,98,258,1,259,0,259,117,376,68.88
,仁愛村,0502,92,169,171,432,3,435,0,435,266,701,62.05
,信義村,0503,45,130,83,258,2,260,0,260,231,491,52.95
,後寮村,0504,139,203,235,577,5,582,0,582,317,899,64.74
,三合村,0505,199,314,256,769,13,782,0,782,404,"1,186",65.94
,三合村,0506,136,229,182,547,7,554,0,554,251,805,68.82
,永興村,0507,89,167,165,421,1,422,0,422,232,654,64.53
,永興村,0508,97,161,138,396,5,401,0,401,212,613,65.42
,新街村,0509,59,207,153,419,5,424,0,424,302,726,58.40
,路上村,0510,95,134,116,345,3,348,0,348,246,594,58.59
,路平村,0511,160,179,199,538,7,545,0,545,209,754,72.28
,三成村,0512,148,226,182,556,8,564,0,564,354,918,61.44
,福榮村,0513,58,154,105,317,5,322,0,322,202,524,61.45
,頂廍村,0514,91,157,110,358,6,364,0,364,169,533,68.29
,王功村,0515,140,363,154,657,6,663,0,663,341,"1,004",66.04
,王功村,0516,144,311,177,632,7,639,0,639,366,"1,005",63.58
,博愛村,0517,84,245,108,437,3,440,0,440,206,646,68.11
,和平村,0518,92,211,144,447,1,448,0,448,239,687,65.21
,興仁村,0519,75,186,70,331,4,335,0,335,200,535,62.62
,興仁村,0520,108,210,105,423,6,429,0,429,262,691,62.08
,民生村,0521,84,214,102,400,1,401,0,401,215,616,65.10
,新寶村,0522,128,182,172,482,9,491,0,491,356,847,57.97
,新寶村,0523,125,259,110,494,5,499,0,499,220,719,69.40
,五俊村,0524,46,116,98,260,0,260,0,260,202,462,56.28
,草湖村,0525,182,267,264,713,9,722,0,722,368,"1,090",66.24
,草湖村,0526,58,52,80,190,3,193,1,194,92,286,67.48
,建平村,0527,136,283,226,645,6,651,0,651,378,"1,029",63.27
,建平村,0528,172,239,216,627,2,629,0,629,334,963,65.32
,崙腳村,0529,122,154,180,456,13,469,0,469,265,734,63.90
,文津村,0530,142,221,211,574,8,582,1,583,399,982,59.27
,新生村,0531,80,139,105,324,2,326,0,326,186,512,63.67
,新生村,0532,102,206,149,457,4,461,0,461,259,720,64.03
,漢寶村,0533,150,224,165,539,5,544,0,544,277,821,66.26
,漢寶村,0534,213,332,249,794,11,805,0,805,344,"1,149",70.06
,漢寶村,0535,205,263,232,700,5,705,0,705,362,"1,067",66.07
　二林鎮,,,"7,249","9,912","10,384","27,545",297,"27,842",3,"27,845","12,993","40,838",68.18
,豐田里,0536,95,173,144,412,4,416,0,416,264,680,61.18
,豐田里,0537,207,204,262,673,8,681,1,682,311,993,68.58
,豐田里,0538,148,175,196,519,5,524,0,524,219,743,70.52
,東和里,0539,143,222,183,548,7,555,0,555,262,817,67.93
,東和里,0540,252,335,296,883,8,891,0,891,312,"1,203",74.06
,南光里,0541,153,229,293,675,4,679,0,679,294,973,69.78
,南光里,0542,244,246,301,791,8,799,0,799,305,"1,104",72.37
,南光里,0543,205,240,265,710,4,714,0,714,320,"1,034",69.05
,西平里,0544,277,379,367,"1,023",8,"1,031",0,"1,031",452,"1,483",69.52
,北平里,0545,169,242,237,648,6,654,0,654,283,937,69.80
,北平里,0546,197,255,227,679,6,685,0,685,316,"1,001",68.43
,北平里,0547,199,227,249,675,6,681,0,681,269,950,71.68
,中西里,0548,113,126,155,394,3,397,0,397,211,608,65.30
,中西里,0549,108,198,250,556,8,564,0,564,349,913,61.77
,廣興里,0550,196,314,303,813,9,822,1,823,439,"1,262",65.13
,香田里,0551,138,268,206,612,10,622,0,622,364,986,63.08
,外竹里,0552,138,235,218,591,5,596,0,596,327,923,64.57
,興華里,0553,170,259,338,767,8,775,0,775,340,"1,115",69.51
,東興里,0554,140,190,166,496,3,499,0,499,251,750,66.53
,東興里,0555,179,155,216,550,10,560,1,561,229,790,70.89
,後厝里,0556,184,231,237,652,10,662,0,662,296,958,69.10
,後厝里,0557,258,256,369,883,10,893,0,893,339,"1,232",72.48
,後厝里,0558,295,247,291,833,10,843,0,843,376,"1,219",69.16
,頂厝里,0559,201,264,274,739,11,750,0,750,496,"1,246",60.19
,趙甲里,0560,120,192,157,469,8,477,0,477,197,674,70.77
,趙甲里,0561,132,163,212,507,7,514,0,514,284,798,64.41
,振興里,0562,196,244,285,725,6,731,0,731,374,"1,105",66.15
,萬興里,0563,131,173,198,502,7,509,0,509,211,720,70.69
,永興里,0564,134,226,184,544,7,551,0,551,246,797,69.13
,永興里,0565,85,141,173,399,6,405,0,405,220,625,64.80
,西庄里,0566,237,373,258,868,9,877,0,877,393,"1,270",69.06
,梅芳里,0567,188,256,263,707,4,711,0,711,319,"1,030",69.03
,華崙里,0568,175,229,336,740,9,749,0,749,363,"1,112",67.36
,華崙里,0569,245,303,328,876,7,883,0,883,396,"1,279",69.04
,華崙里,0570,145,214,296,655,8,663,0,663,311,974,68.07
,萬合里,0571,145,220,285,650,6,656,0,656,375,"1,031",63.63
,東勢里,0572,163,208,234,605,5,610,0,610,315,925,65.95
,大永里,0573,158,205,202,565,6,571,0,571,249,820,69.63
,原斗里,0574,194,329,323,846,8,854,0,854,317,"1,171",72.93
,西斗里,0575,171,253,263,687,8,695,0,695,294,989,70.27
,東華里,0576,113,323,205,641,9,650,0,650,286,936,69.44
,復豐里,0577,108,190,139,437,6,443,0,443,219,662,66.92
　埔鹽鄉,,,"5,418","6,364","7,335","19,117",165,"19,282",0,"19,282","7,553","26,835",71.85
,埔鹽村,0578,165,233,228,626,9,635,0,635,226,861,73.75
,埔鹽村,0579,191,182,221,594,5,599,0,599,160,759,78.92
,埔南村,0580,135,188,210,533,2,535,0,535,180,715,74.83
,埔南村,0581,158,215,192,565,3,568,0,568,218,786,72.26
,廍子村,0582,267,280,347,894,6,900,0,900,295,"1,195",75.31
,出水村,0583,178,208,255,641,1,642,0,642,226,868,73.96
,南港村,0584,226,206,228,660,7,667,0,667,220,887,75.20
,南港村,0585,168,192,219,579,5,584,0,584,246,830,70.36
,打廉村,0586,180,240,201,621,8,629,0,629,264,893,70.44
,豐澤村,0587,237,333,333,903,7,910,0,910,353,"1,263",72.05
,崑崙村,0588,189,260,307,756,4,760,0,760,266,"1,026",74.07
,角樹村,0589,118,166,191,475,6,481,0,481,171,652,73.77
,瓦磘村,0590,245,309,307,861,7,868,0,868,303,"1,171",74.12
,好修村,0591,187,155,236,578,1,579,0,579,239,818,70.78
,好修村,0592,258,209,250,717,2,719,0,719,297,"1,016",70.77
,西湖村,0593,199,251,202,652,2,654,0,654,290,944,69.28
,西湖村,0594,174,222,318,714,9,723,0,723,299,"1,022",70.74
,大有村,0595,218,311,278,807,7,814,0,814,322,"1,136",71.65
,新興村,0596,87,92,146,325,2,327,0,327,97,424,77.12
,永平村,0597,204,237,286,727,7,734,0,734,330,"1,064",68.98
,永樂村,0598,154,212,221,587,6,593,0,593,217,810,73.21
,石埤村,0599,160,187,145,492,4,496,0,496,215,711,69.76
,石埤村,0600,133,182,131,446,8,454,0,454,215,669,67.86
,天盛村,0601,156,160,246,562,6,568,0,568,229,797,71.27
,太平村,0602,133,174,225,532,2,534,0,534,251,785,68.03
,太平村,0603,125,172,185,482,9,491,0,491,215,706,69.55
,新水村,0604,127,110,231,468,6,474,0,474,211,685,69.20
,新水村,0605,138,116,259,513,5,518,0,518,237,755,68.61
,三省村,0606,117,165,200,482,7,489,0,489,173,662,73.87
,三省村,0607,129,140,156,425,5,430,0,430,217,647,66.46
,南新村,0608,262,257,381,900,7,907,0,907,371,"1,278",70.97
　溪湖鎮,,,"9,290","11,359","10,675","31,324",270,"31,594",0,"31,594","11,882","43,476",72.67
,光平里,0609,216,316,292,824,9,833,0,833,294,"1,127",73.91
,平和里,0610,106,178,171,455,3,458,0,458,131,589,77.76
,太平里,0611,161,191,200,552,1,553,0,553,200,753,73.44
,太平里,0612,195,199,273,667,0,667,0,667,259,926,72.03
,光華里,0613,82,96,131,309,4,313,0,313,94,407,76.90
,湖東里,0614,214,301,175,690,2,692,0,692,301,993,69.69
,湖東里,0615,188,306,271,765,2,767,0,767,302,"1,069",71.75
,湖東里,0616,288,283,289,860,8,868,0,868,278,"1,146",75.74
,湖東里,0617,289,317,301,907,9,916,0,916,308,"1,224",74.84
,中山里,0618,198,278,298,774,8,782,0,782,282,"1,064",73.50
,中山里,0619,236,303,279,818,4,822,0,822,338,"1,160",70.86
,西溪里,0620,202,215,202,619,7,626,0,626,240,866,72.29
,西溪里,0621,200,238,228,666,6,672,0,672,192,864,77.78
,中竹里,0622,160,201,186,547,0,547,0,547,202,749,73.03
,東寮里,0623,303,303,328,934,4,938,0,938,328,"1,266",74.09
,東寮里,0624,209,258,288,755,7,762,0,762,304,"1,066",71.48
,東寮里,0625,245,246,295,786,6,792,0,792,309,"1,101",71.93
,西寮里,0626,245,290,334,869,11,880,0,880,269,"1,149",76.59
,西寮里,0627,227,256,236,719,4,723,0,723,232,955,75.71
,大突里,0628,279,264,291,834,8,842,0,842,308,"1,150",73.22
,大突里,0629,226,238,252,716,3,719,0,719,313,"1,032",69.67
,大突里,0630,296,281,345,922,6,928,0,928,309,"1,237",75.02
,北勢里,0631,297,390,322,"1,009",13,"1,022",0,"1,022",365,"1,387",73.68
,汴頭里,0632,209,269,212,690,7,697,0,697,274,971,71.78
,汴頭里,0633,215,266,250,731,4,735,0,735,256,991,74.17
,汴頭里,0634,227,255,228,710,3,713,0,713,259,972,73.35
,大竹里,0635,239,336,332,907,10,917,0,917,356,"1,273",72.03
,大竹里,0636,250,282,276,808,5,813,0,813,294,"1,107",73.44
,湖西里,0637,238,259,278,775,7,782,0,782,330,"1,112",70.32
,湖西里,0638,225,296,282,803,7,810,0,810,293,"1,103",73.44
,田中里,0639,137,260,171,568,8,576,0,576,209,785,73.38
,河東里,0640,192,241,201,634,4,638,0,638,239,877,72.75
,河東里,0641,169,225,205,599,9,608,0,608,265,873,69.64
,頂庄里,0642,152,140,154,446,1,447,0,447,199,646,69.20
,忠覺里,0643,258,299,309,866,7,873,0,873,317,"1,190",73.36
,湳底里,0644,130,190,145,465,6,471,0,471,168,639,73.71
,大庭里,0645,263,329,343,935,13,948,0,948,367,"1,315",72.09
,媽厝里,0646,221,366,220,807,15,822,0,822,376,"1,198",68.61
,番婆里,0647,161,253,213,627,7,634,0,634,284,918,69.06
,番婆里,0648,166,194,188,548,6,554,0,554,219,773,71.67
,西勢里,0649,230,270,200,700,11,711,0,711,326,"1,037",68.56
,西勢里,0650,244,273,243,760,10,770,0,770,318,"1,088",70.77
,東溪里,0651,302,408,238,948,5,953,0,953,375,"1,328",71.76
　埔心鄉,,,"6,219","8,340","6,485","21,044",171,"21,215",0,"21,215","7,639","28,854",73.53
,東門村,0652,221,304,249,774,3,777,0,777,270,"1,047",74.21
,東門村,0653,233,329,252,814,7,821,0,821,260,"1,081",75.95
,東門村,0654,302,350,317,969,6,975,0,975,265,"1,240",78.63
,埔心村,0655,221,360,270,851,4,855,0,855,303,"1,158",73.83
,義民村,0656,192,233,211,636,4,640,0,640,204,844,75.83
,義民村,0657,135,182,183,500,9,509,0,509,167,676,75.30
,油車村,0658,237,325,311,873,11,884,0,884,307,"1,191",74.22
,瓦北村,0659,132,170,129,431,4,435,0,435,145,580,75.00
,瓦北村,0660,227,355,235,817,8,825,0,825,272,"1,097",75.21
,瓦中村,0661,309,324,236,869,8,877,0,877,328,"1,205",72.78
,瓦中村,0662,164,243,181,588,4,592,0,592,235,827,71.58
,瓦南村,0663,175,252,151,578,4,582,0,582,179,761,76.48
,瓦南村,0664,138,165,168,471,7,478,0,478,159,637,75.04
,經口村,0665,285,386,306,977,7,984,0,984,339,"1,323",74.38
,經口村,0666,178,312,171,661,6,667,0,667,295,962,69.33
,太平村,0667,215,271,208,694,7,701,0,701,262,963,72.79
,太平村,0668,214,277,237,728,6,734,0,734,265,999,73.47
,大華村,0669,136,184,145,465,7,472,0,472,163,635,74.33
,仁里村,0670,268,308,295,871,6,877,0,877,336,"1,213",72.30
,舊舘村,0671,164,224,147,535,4,539,0,539,175,714,75.49
,舊舘村,0672,164,202,170,536,6,542,0,542,204,746,72.65
,南舘村,0673,209,300,219,728,2,730,0,730,279,"1,009",72.35
,新舘村,0674,235,240,195,670,4,674,0,674,287,961,70.14
,芎蕉村,0675,223,286,162,671,4,675,0,675,253,928,72.74
,芎蕉村,0676,213,278,202,693,5,698,0,698,235,933,74.81
,羅厝村,0677,114,212,130,456,4,460,0,460,178,638,72.10
,羅厝村,0678,115,197,117,429,2,431,0,431,196,627,68.74
,梧鳳村,0679,139,251,194,584,2,586,0,586,261,847,69.19
,二重村,0680,296,452,281,"1,029",10,"1,039",0,"1,039",383,"1,422",73.07
,埤霞村,0681,153,186,176,515,4,519,0,519,182,701,74.04
,埤脚村,0682,212,182,237,631,6,637,0,637,252,889,71.65
　大城鄉,,,"1,878","3,001","3,064","7,943",97,"8,040",0,"8,040","5,319","13,359",60.18
,山腳村,0683,134,310,248,692,8,700,0,700,508,"1,208",57.95
,潭墘村,0684,121,317,180,618,9,627,0,627,390,"1,017",61.65
,大城村,0685,158,178,254,590,7,597,0,597,316,913,65.39
,東城村,0686,211,262,322,795,8,803,0,803,416,"1,219",65.87
,西城村,0687,126,179,147,452,5,457,0,457,290,747,61.18
,上山村,0688,62,98,120,280,4,284,0,284,201,485,58.56
,上山村,0689,94,126,123,343,3,346,0,346,170,516,67.05
,永和村,0690,92,138,143,373,7,380,0,380,263,643,59.10
,公館村,0691,49,65,86,200,2,202,0,202,145,347,58.21
,公館村,0692,62,140,161,363,4,367,0,367,237,604,60.76
,豐美村,0693,114,197,149,460,11,471,0,471,324,795,59.25
,三豐村,0694,60,115,128,303,3,306,0,306,274,580,52.76
,菜寮村,0695,164,178,239,581,7,588,0,588,387,975,60.31
,東港村,0696,161,209,276,646,8,654,0,654,446,"1,100",59.45
,西港村,0697,112,159,217,488,2,490,0,490,331,821,59.68
,頂庄村,0698,50,138,119,307,4,311,0,311,276,587,52.98
,臺西村,0699,108,192,152,452,5,457,0,457,345,802,56.98
　竹塘鄉,,,"1,965","3,551","2,476","7,992",74,"8,066",0,"8,066","3,916","11,982",67.32
,竹元村,0700,226,291,263,780,10,790,0,790,325,"1,115",70.85
,竹塘村,0701,197,229,230,656,6,662,0,662,294,956,69.25
,竹塘村,0702,158,260,263,681,5,686,0,686,280,966,71.01
,小西村,0703,96,166,171,433,4,437,0,437,214,651,67.13
,民靖村,0704,118,185,163,466,2,468,0,468,237,705,66.38
,五庄村,0705,110,231,110,451,5,456,0,456,279,735,62.04
,五庄村,0706,135,234,104,473,2,475,0,475,229,704,67.47
,樹腳村,0707,120,219,104,443,3,446,0,446,166,612,72.88
,田頭村,0708,162,271,192,625,9,634,0,634,385,"1,019",62.22
,新廣村,0709,156,323,193,672,4,676,0,676,341,"1,017",66.47
,溪墘村,0710,66,150,101,317,4,321,0,321,122,443,72.46
,竹林村,0711,101,209,167,477,3,480,0,480,273,753,63.75
,土庫村,0712,95,190,127,412,3,415,0,415,160,575,72.17
,內新村,0713,58,174,89,321,4,325,0,325,162,487,66.74
,長安村,0714,102,253,125,480,6,486,0,486,242,728,66.76
,永安村,0715,65,166,74,305,4,309,0,309,207,516,59.88
　埤頭鄉,,,"4,747","6,556","5,508","16,811",150,"16,961",0,"16,961","7,537","24,498",69.23
,和豊村,0716,210,296,208,714,10,724,0,724,327,"1,051",68.89
,和豊村,0717,237,290,304,831,9,840,0,840,429,"1,269",66.19
,興農村,0718,247,239,232,718,8,726,0,726,264,990,73.33
,興農村,0719,126,201,165,492,2,494,0,494,275,769,64.24
,埤頭村,0720,111,193,139,443,10,453,0,453,212,665,68.12
,埤頭村,0721,135,270,152,557,8,565,0,565,259,824,68.57
,豊崙村,0722,220,195,283,698,3,701,0,701,348,"1,049",66.83
,豊崙村,0723,213,208,286,707,8,715,0,715,368,"1,083",66.02
,崙子村,0724,193,330,293,816,6,822,0,822,354,"1,176",69.90
,永豐村,0725,191,174,209,574,8,582,0,582,290,872,66.74
,永豐村,0726,105,203,133,441,5,446,0,446,185,631,70.68
,合興村,0727,163,271,300,734,3,737,0,737,251,988,74.60
,合興村,0728,281,261,361,903,5,908,0,908,389,"1,297",70.01
,合興村,0729,150,235,223,608,4,612,0,612,255,867,70.59
,平原村,0730,208,230,220,658,4,662,0,662,292,954,69.39
,平原村,0731,333,268,291,892,10,902,0,902,350,"1,252",72.04
,崙腳村,0732,143,196,160,499,7,506,0,506,187,693,73.02
,元埔村,0733,96,175,120,391,3,394,0,394,159,553,71.25
,芙朝村,0734,119,157,184,460,2,462,0,462,246,708,65.25
,芙朝村,0735,135,209,143,487,4,491,0,491,205,696,70.55
,新庄村,0736,152,365,160,677,5,682,0,682,277,959,71.12
,陸嘉村,0737,182,231,144,557,1,558,0,558,221,779,71.63
,竹圍村,0738,204,308,194,706,5,711,0,711,337,"1,048",67.84
,中和村,0739,102,234,142,478,1,479,0,479,192,671,71.39
,中和村,0740,145,196,147,488,3,491,0,491,223,714,68.77
,庄內村,0741,191,341,161,693,9,702,0,702,350,"1,052",66.73
,大湖村,0742,155,280,154,589,7,596,0,596,292,888,67.12
　北斗鎮,,,"5,543","7,642","6,495","19,680",149,"19,829",0,"19,829","7,432","27,261",72.74
,中寮里,0743,188,291,187,666,6,672,0,672,223,895,75.08
,中寮里,0744,182,287,171,640,5,645,0,645,251,896,71.99
,中寮里,0745,151,228,199,578,6,584,0,584,263,847,68.95
,大道里,0746,253,330,241,824,3,827,0,827,273,"1,100",75.18
,大道里,0747,159,297,152,608,3,611,0,611,208,819,74.60
,西德里,0748,197,282,287,766,6,772,0,772,290,"1,062",72.69
,西德里,0749,215,298,293,806,5,811,0,811,241,"1,052",77.09
,西德里,0750,227,367,258,852,6,858,0,858,299,"1,157",74.16
,西德里,0751,241,333,257,831,11,842,0,842,325,"1,167",72.15
,西安里,0752,167,206,201,574,2,576,0,576,191,767,75.10
,西安里,0753,179,253,222,654,7,661,0,661,285,946,69.87
,光復里,0754,130,229,203,562,5,567,0,567,220,787,72.05
,光復里,0755,210,237,247,694,1,695,0,695,251,946,73.47
,新政里,0756,129,204,188,521,0,521,0,521,226,747,69.75
,重慶里,0757,84,164,122,370,1,371,0,371,136,507,73.18
,五權里,0758,108,184,154,446,6,452,0,452,170,622,72.67
,七星里,0759,122,216,144,482,0,482,0,482,159,641,75.20
,七星里,0760,138,219,155,512,3,515,0,515,215,730,70.55
,居仁里,0761,131,158,164,453,4,457,0,457,130,587,77.85
,居仁里,0762,98,163,213,474,4,478,0,478,147,625,76.48
,東光里,0763,246,315,261,822,6,828,0,828,291,"1,119",73.99
,東光里,0764,240,328,256,824,7,831,0,831,275,"1,106",75.14
,文昌里,0765,202,261,246,709,3,712,0,712,256,968,73.55
