第16任總統副總統選舉候選人在屏東縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,社口村,0362,230,533,270,"1,033",5,"1,038",0,"1,038",445,"1,483",69.99
,磚寮村,0363,137,347,194,678,7,685,0,685,215,900,76.11
,社皮村,0364,140,312,126,578,5,583,0,583,226,809,72.06
,社皮村,0365,171,444,170,785,10,795,0,795,339,"1,134",70.11
,社中村,0366,115,360,114,589,5,594,0,594,200,794,74.81
,社中村,0367,140,322,142,604,3,607,0,607,258,865,70.17
,社上村,0368,161,357,144,662,7,669,0,669,276,945,70.79
,社上村,0369,109,263,109,481,2,483,0,483,214,697,69.30
,廣安村,0370,167,412,157,736,3,739,0,739,235,974,75.87
,廣安村,0371,223,465,228,916,13,929,0,929,319,"1,248",74.44
　泰武鄉,,,858,518,"1,841","3,217",20,"3,237",0,"3,237",987,"4,224",76.63
,佳平村,0372,136,78,272,486,6,492,0,492,121,613,80.26
,佳平村,0373,39,22,93,154,1,155,0,155,48,203,76.35
,武潭村,0374,169,125,423,717,3,720,0,720,218,938,76.76
,平和村,0375,148,147,180,475,4,479,0,479,124,603,79.44
,萬安村,0376,144,49,359,552,2,554,0,554,167,721,76.84
,佳興村,0377,63,38,158,259,1,260,0,260,129,389,66.84
,泰武村,0378,159,59,356,574,3,577,0,577,180,757,76.22
　竹田鄉,,,"1,916","5,576","2,825","10,317",70,"10,387",1,"10,388","3,847","14,235",72.97
,竹田村,0379,167,534,268,969,5,974,0,974,399,"1,373",70.94
,竹南村,0380,128,369,140,637,2,639,0,639,192,831,76.90
,糶糴村,0381,82,270,136,488,1,489,0,489,155,644,75.93
,履豐村,0382,90,222,115,427,3,430,0,430,116,546,78.75
,頭崙村,0383,176,497,225,898,9,907,0,907,327,"1,234",73.50
,二崙村,0384,98,384,193,675,6,681,0,681,233,914,74.51
,美崙村,0385,92,266,120,478,2,480,0,480,119,599,80.13
,南勢村,0386,67,216,77,360,0,360,0,360,90,450,80.00
,西勢村,0387,170,401,265,836,4,840,0,840,320,"1,160",72.41
,西勢村,0388,152,425,230,807,6,813,1,814,303,"1,117",72.78
,福田村,0389,54,209,86,349,0,349,0,349,107,456,76.54
,永豐村,0390,92,280,150,522,2,524,0,524,321,845,62.01
,六巷村,0391,100,318,160,578,3,581,0,581,183,764,76.05
,泗洲村,0392,151,356,187,694,9,703,0,703,336,"1,039",67.66
,大湖村,0393,131,456,213,800,10,810,0,810,304,"1,114",72.71
,鳳明村,0394,166,373,260,799,8,807,0,807,342,"1,149",70.23
　萬巒鄉,,,"2,232","6,502","2,926","11,660",81,"11,741",0,"11,741","4,985","16,726",70.20
,萬巒村,0395,151,491,190,832,3,835,0,835,299,"1,134",73.63
,萬全村,0396,87,268,124,479,3,482,0,482,213,695,69.35
,萬和村,0397,117,339,153,609,4,613,0,613,254,867,70.70
,萬和村,0398,85,298,135,518,1,519,0,519,185,704,73.72
,鹿寮村,0399,101,350,147,598,5,603,0,603,251,854,70.61
,硫黃村,0400,75,208,71,354,3,357,0,357,150,507,70.41
,泗溝村,0401,118,382,209,709,6,715,0,715,281,996,71.79
,五溝村,0402,132,364,182,678,3,681,0,681,251,932,73.07
,成德村,0403,161,493,267,921,12,933,0,933,406,"1,339",69.68
,赤山村,0404,83,299,133,515,2,517,0,517,295,812,63.67
,赤山村,0405,128,253,127,508,3,511,0,511,262,773,66.11
,萬金村,0406,135,351,137,623,4,627,0,627,325,952,65.86
,萬金村,0407,139,411,131,681,12,693,0,693,266,959,72.26
,佳佐村,0408,94,306,110,510,1,511,0,511,245,756,67.59
,佳佐村,0409,127,348,111,586,3,589,0,589,257,846,69.62
,佳和村,0410,202,443,298,943,4,947,0,947,372,"1,319",71.80
,新厝村,0411,151,473,174,798,8,806,0,806,349,"1,155",69.78
,新置村,0412,69,163,165,397,2,399,0,399,161,560,71.25
,新置村,0413,77,262,62,401,2,403,0,403,163,566,71.20
　潮州鎮,,,"7,183","15,019","9,549","31,751",202,"31,953",3,"31,956","13,609","45,565",70.13
,潮州里,0414,66,133,137,336,3,339,0,339,142,481,70.48
,光華里,0415,128,299,158,585,1,586,0,586,308,894,65.55
,光華里,0416,149,295,199,643,2,645,0,645,282,927,69.58
,光華里,0417,168,240,198,606,3,609,0,609,297,906,67.22
,光華里,0418,158,274,186,618,0,618,0,618,270,888,69.59
,光華里,0419,164,246,240,650,2,652,0,652,373,"1,025",63.61
,同榮里,0420,76,230,105,411,3,414,0,414,132,546,75.82
,彭城里,0421,116,369,120,605,9,614,0,614,226,840,73.10
,三星里,0422,199,357,265,821,6,827,0,827,330,"1,157",71.48
,三星里,0423,206,256,230,692,5,697,0,697,282,979,71.20
,三星里,0424,180,334,242,756,4,760,0,760,281,"1,041",73.01
,三星里,0425,155,359,279,793,7,800,0,800,257,"1,057",75.69
,三星里,0426,171,343,283,797,1,798,0,798,320,"1,118",71.38
,三共里,0427,152,388,243,783,5,788,0,788,316,"1,104",71.38
,三共里,0428,194,277,228,699,5,704,0,704,268,972,72.43
,三共里,0429,190,364,260,814,4,818,0,818,336,"1,154",70.88
,三共里,0430,172,344,229,745,8,753,0,753,299,"1,052",71.58
,三共里,0431,177,372,245,794,6,800,0,800,291,"1,091",73.33
,三共里,0432,154,289,224,667,1,668,2,670,239,909,73.49
,三和里,0433,105,249,206,560,1,561,0,561,240,801,70.04
,三和里,0434,228,382,263,873,3,876,1,877,333,"1,210",72.40
,九塊里,0435,141,413,185,739,5,744,0,744,383,"1,127",66.02
,九塊里,0436,89,214,59,362,3,365,0,365,159,524,69.66
,新生里,0437,148,297,200,645,2,647,0,647,256,903,71.65
,新榮里,0438,168,439,261,868,5,873,0,873,322,"1,195",73.05
,五魁里,0439,119,271,184,574,3,577,0,577,226,803,71.86
,五魁里,0440,89,220,98,407,3,410,0,410,177,587,69.85
,蓬萊里,0441,217,437,285,939,7,946,0,946,341,"1,287",73.50
,蓬萊里,0442,168,377,169,714,5,719,0,719,345,"1,064",67.58
,八爺里,0443,205,465,243,913,6,919,0,919,450,"1,369",67.13
,八爺里,0444,197,301,209,707,6,713,0,713,308,"1,021",69.83
,永春里,0445,145,389,199,733,2,735,0,735,297,"1,032",71.22
,永春里,0446,198,358,260,816,12,828,0,828,375,"1,203",68.83
,永春里,0447,187,327,252,766,7,773,0,773,336,"1,109",69.70
,永春里,0448,238,371,211,820,3,823,0,823,333,"1,156",71.19
,永春里,0449,249,414,285,948,3,951,0,951,425,"1,376",69.11
,永春里,0450,193,321,279,793,7,800,0,800,347,"1,147",69.75
,富春里,0451,134,340,244,718,9,727,0,727,390,"1,117",65.09
,光春里,0452,63,201,82,346,3,349,0,349,170,519,67.24
,光春里,0453,155,276,190,621,2,623,0,623,259,882,70.63
,興美里,0454,131,309,141,581,6,587,0,587,290,877,66.93
,檨子里,0455,58,121,97,276,1,277,0,277,166,443,62.53
,泗林里,0456,128,305,179,612,5,617,0,617,240,857,72.00
,泗林里,0457,80,295,135,510,6,516,0,516,176,692,74.57
,四春里,0458,104,314,156,574,2,576,0,576,297,873,65.98
,四春里,0459,102,313,115,530,3,533,0,533,224,757,70.41
,崙東里,0460,126,377,242,745,5,750,0,750,395,"1,145",65.50
,崙東里,0461,43,154,49,246,2,248,0,248,100,348,71.26
　新園鄉,,,"4,076","11,651","4,630","20,357",185,"20,542",0,"20,542","8,389","28,931",71.00
,瓦磘村,0462,114,313,150,577,5,582,0,582,204,786,74.05
,瓦磘村,0463,119,326,118,563,3,566,0,566,234,800,70.75
,仙吉村,0464,174,434,208,816,10,826,0,826,337,"1,163",71.02
,仙吉村,0465,201,478,197,876,7,883,0,883,370,"1,253",70.47
,田洋村,0466,142,435,140,717,4,721,0,721,302,"1,023",70.48
,田洋村,0467,162,453,162,777,9,786,0,786,309,"1,095",71.78
,港墘村,0468,129,306,131,566,1,567,0,567,250,817,69.40
,內庄村,0469,111,295,155,561,4,565,0,565,209,774,73.00
,新東村,0470,186,376,218,780,9,789,0,789,361,"1,150",68.61
,新東村,0471,169,380,241,790,8,798,0,798,267,"1,065",74.93
,新園村,0472,135,367,209,711,3,714,0,714,325,"1,039",68.72
,新園村,0473,159,414,179,752,4,756,0,756,302,"1,058",71.46
,港西村,0474,113,306,229,648,3,651,0,651,278,929,70.08
,港西村,0475,130,443,152,725,9,734,0,734,280,"1,014",72.39
,烏龍村,0476,143,479,179,801,11,812,0,812,328,"1,140",71.23
,興龍村,0477,120,467,142,729,7,736,0,736,267,"1,003",73.38
,興龍村,0478,140,428,164,732,3,735,0,735,255,990,74.24
,中洲村,0479,96,389,88,573,3,576,0,576,245,821,70.16
,中洲村,0480,97,329,76,502,5,507,0,507,157,664,76.36
,南龍村,0481,189,619,168,976,8,984,0,984,338,"1,322",74.43
,五房村,0482,92,349,132,573,10,583,0,583,247,830,70.24
,五房村,0483,100,402,114,616,5,621,0,621,272,893,69.54
,五房村,0484,132,267,204,603,3,606,0,606,301,907,66.81
,鹽埔村,0485,139,396,146,681,4,685,0,685,336,"1,021",67.09
,鹽埔村,0486,151,454,99,704,11,715,0,715,285,"1,000",71.50
,鹽埔村,0487,178,408,170,756,10,766,0,766,287,"1,053",72.74
,鹽埔村,0488,147,446,174,767,10,777,0,777,335,"1,112",69.87
,共和村,0489,153,409,150,712,10,722,0,722,330,"1,052",68.63
,共和村,0490,155,483,135,773,6,779,0,779,378,"1,157",67.33
　崁頂鄉,,,"1,660","4,497","2,036","8,193",64,"8,257",0,"8,257","3,369","11,626",71.02
,崁頂村,0491,157,453,228,838,4,842,0,842,325,"1,167",72.15
,崁頂村,0492,172,332,219,723,6,729,0,729,295,"1,024",71.19
,園寮村,0493,89,272,171,532,7,539,0,539,228,767,70.27
,園寮村,0494,184,446,215,845,5,850,0,850,344,"1,194",71.19
,力社村,0495,206,508,193,907,6,913,0,913,371,"1,284",71.11
,圍內村,0496,165,443,202,810,5,815,0,815,328,"1,143",71.30
,洲子村,0497,148,385,168,701,10,711,0,711,293,"1,004",70.82
,北勢村,0498,86,297,138,521,6,527,0,527,216,743,70.93
,北勢村,0499,80,270,96,446,6,452,0,452,215,667,67.77
,越溪村,0500,136,335,160,631,2,633,0,633,249,882,71.77
,港東村,0501,124,351,116,591,2,593,0,593,252,845,70.18
,港東村,0502,113,405,130,648,5,653,0,653,253,906,72.08
　南州鄉,,,"1,180","3,434","1,639","6,253",57,"6,310",0,"6,310","2,625","8,935",70.62
,溪洲村,0503,112,288,151,551,4,555,0,555,235,790,70.25
,溪洲村,0504,109,313,141,563,2,565,0,565,259,824,68.57
,溪南村,0505,98,327,184,609,3,612,0,612,257,869,70.43
,七塊村,0506,126,356,189,671,6,677,0,677,298,975,69.44
,萬華村,0507,130,339,170,639,2,641,0,641,280,921,69.60
,仁里村,0508,62,181,99,342,5,347,0,347,123,470,73.83
,溪北村,0509,93,186,208,487,6,493,0,493,159,652,75.61
,米崙村,0510,129,369,207,705,4,709,0,709,269,978,72.49
,壽元村,0511,130,441,101,672,9,681,0,681,330,"1,011",67.36
,同安村,0512,125,417,124,666,11,677,0,677,277,954,70.96
,南安村,0513,66,217,65,348,5,353,0,353,138,491,71.89
　新埤鄉,,,"1,063","2,916","1,736","5,715",49,"5,764",0,"5,764","2,694","8,458",68.15
,新埤村,0514,96,234,167,497,1,498,0,498,209,707,70.44
,新埤村,0515,155,322,190,667,3,670,0,670,283,953,70.30
,新埤村,0516,36,85,81,202,2,204,0,204,78,282,72.34
,建功村,0517,75,268,160,503,1,504,0,504,177,681,74.01
,建功村,0518,37,113,75,225,2,227,0,227,73,300,75.67
,打鐵村,0519,106,281,205,592,7,599,0,599,245,844,70.97
,南豐村,0520,91,270,126,487,4,491,0,491,213,704,69.74
,萬隆村,0521,36,146,68,250,3,253,0,253,107,360,70.28
,萬隆村,0522,86,186,150,422,5,427,0,427,230,657,64.99
,萬隆村,0523,90,202,151,443,5,448,0,448,229,677,66.17
,餉潭村,0524,123,458,166,747,9,756,0,756,456,"1,212",62.38
,箕湖村,0525,55,170,100,325,2,327,0,327,197,524,62.40
,箕湖村,0526,77,181,97,355,5,360,0,360,197,557,64.63
　來義鄉,,,"1,129",678,"2,698","4,505",29,"4,534",0,"4,534","1,542","6,076",74.62
,來義村,0527,154,108,408,670,3,673,0,673,229,902,74.61
,義林村,0528,65,58,156,279,1,280,0,280,66,346,80.92
,義林村,0529,34,33,80,147,1,148,0,148,71,219,67.58
,丹林村,0530,67,30,228,325,2,327,0,327,93,420,77.86
,丹林村,0531,53,52,122,227,2,229,0,229,55,284,80.63
,古樓村,0532,80,43,175,298,3,301,0,301,142,443,67.95
,古樓村,0533,118,93,266,477,1,478,0,478,170,648,73.77
,文樂村,0534,175,83,338,596,4,600,0,600,218,818,73.35
,望嘉村,0535,177,70,404,651,1,652,0,652,195,847,76.98
,南和村,0536,98,49,251,398,2,400,0,400,148,548,72.99
,南和村,0537,108,59,270,437,9,446,0,446,155,601,74.21
　東港鎮,,,"5,904","14,271","6,811","26,986",190,"27,176",1,"27,177","11,001","38,178",71.18
,新勝里,0538,147,344,171,662,6,668,0,668,234,902,74.06
,新勝里,0539,125,430,162,717,5,722,0,722,243,965,74.82
,頂中里,0540,80,250,119,449,0,449,0,449,208,657,68.34
,頂中里,0541,125,238,150,513,4,517,0,517,204,721,71.71
,內關帝里,0542,228,446,190,864,6,870,0,870,329,"1,199",72.56
,內關帝里,0543,167,369,202,738,4,742,0,742,322,"1,064",69.74
,東新里,0544,186,325,222,733,5,738,0,738,300,"1,038",71.10
,東新里,0545,230,319,210,759,2,761,0,761,273,"1,034",73.60
,新街里,0546,234,387,201,822,4,826,0,826,326,"1,152",71.70
,新街里,0547,245,440,246,931,6,937,1,938,304,"1,242",75.44
,新街里,0548,187,418,247,852,6,858,0,858,356,"1,214",70.68
,東光里,0549,143,294,170,607,4,611,0,611,246,857,71.30
,東光里,0550,106,273,149,528,2,530,0,530,228,758,69.92
,興農里,0551,233,519,277,"1,029",5,"1,034",0,"1,034",353,"1,387",74.55
,福德里,0552,138,342,184,664,4,668,0,668,234,902,74.06
,福德里,0553,126,331,154,611,5,616,0,616,263,879,70.08
,朝安里,0554,95,322,116,533,4,537,0,537,223,760,70.66
,朝安里,0555,109,242,141,492,2,494,0,494,257,751,65.78
,東隆里,0556,136,437,214,787,7,794,0,794,341,"1,135",69.96
,豐漁里,0557,192,505,183,880,15,895,0,895,365,"1,260",71.03
,盛漁里,0558,122,389,126,637,9,646,0,646,232,878,73.58
,盛漁里,0559,145,404,130,679,6,685,0,685,307,992,69.05
,興漁里,0560,121,281,116,518,1,519,0,519,231,750,69.20
,興漁里,0561,101,280,94,475,3,478,0,478,192,670,71.34
,鎮海里,0562,132,328,156,616,2,618,0,618,282,900,68.67
,鎮海里,0563,173,475,126,774,5,779,0,779,327,"1,106",70.43
,嘉蓮里,0564,69,236,77,382,1,383,0,383,139,522,73.37
,嘉蓮里,0565,124,326,153,603,4,607,0,607,231,838,72.43
,南平里,0566,79,246,185,510,2,512,0,512,221,733,69.85
,南平里,0567,101,244,142,487,4,491,0,491,256,747,65.73
,東津里,0568,167,397,174,738,2,740,0,740,234,974,75.98
,東津里,0569,145,315,173,633,5,638,0,638,285,923,69.12
,東津里,0570,178,301,207,686,4,690,0,690,291,981,70.34
,船頭里,0571,155,415,207,777,5,782,0,782,343,"1,125",69.51
,船頭里,0572,180,432,165,777,10,787,0,787,379,"1,166",67.50
,下廍里,0573,119,425,108,652,9,661,0,661,246,907,72.88
,下廍里,0574,123,423,118,664,10,674,0,674,243,917,73.50
,大潭里,0575,104,284,144,532,3,535,0,535,259,794,67.38
,大潭里,0576,89,252,121,462,2,464,0,464,212,676,68.64
,興和里,0577,158,468,130,756,4,760,0,760,263,"1,023",74.29
,共和里,0578,87,119,251,457,3,460,0,460,219,679,67.75
　林邊鄉,,,"1,797","5,745","2,744","10,286",94,"10,380",1,"10,381","4,105","14,486",71.66
,林邊村,0579,77,264,123,464,3,467,0,467,158,625,74.72
,林邊村,0580,69,307,128,504,4,508,0,508,191,699,72.68
,光林村,0581,124,352,123,599,9,608,0,608,220,828,73.43
,光林村,0582,85,244,115,444,2,446,0,446,198,644,69.25
,永樂村,0583,124,423,187,734,4,738,0,738,238,976,75.61
,永樂村,0584,125,435,179,739,6,745,0,745,323,"1,068",69.76
,永樂村,0585,123,373,184,680,6,686,0,686,242,928,73.92
,中林村,0586,76,234,159,469,5,474,0,474,182,656,72.26
,仁和村,0587,87,307,146,540,4,544,0,544,189,733,74.22
,仁和村,0588,119,296,160,575,2,577,0,577,216,793,72.76
,田厝村,0589,97,345,160,602,7,609,0,609,269,878,69.36
,崎峯村,0590,153,432,215,800,9,809,0,809,372,"1,181",68.50
,水利村,0591,89,278,129,496,2,498,0,498,219,717,69.46
,水利村,0592,111,340,212,663,10,673,0,673,285,958,70.25
,竹林村,0593,129,403,234,766,6,772,0,772,283,"1,055",73.18
,竹林村,0594,88,287,102,477,11,488,0,488,235,723,67.50
,鎮安村,0595,121,425,188,734,4,738,1,739,285,"1,024",72.07
　佳冬鄉,,,"1,976","5,962","2,904","10,842",114,"10,956",0,"10,956","4,916","15,872",69.03
,佳冬村,0596,188,520,281,989,10,999,0,999,417,"1,416",70.55
,六根村,0597,158,447,269,874,13,887,0,887,368,"1,255",70.68
,賴家村,0598,71,306,115,492,4,496,0,496,216,712,69.66
,萬建村,0599,111,346,135,592,9,601,0,601,270,871,69.00
,萬建村,0600,125,289,182,596,6,602,0,602,276,878,68.56
,石光村,0601,103,341,143,587,6,593,0,593,277,870,68.16
,石光村,0602,125,400,135,660,5,665,0,665,271,936,71.05
,玉光村,0603,93,345,124,562,6,568,0,568,229,797,71.27
,玉光村,0604,138,472,194,804,6,810,0,810,384,"1,194",67.84
,昌隆村,0605,107,366,171,644,3,647,0,647,247,894,72.37
,豐隆村,0606,75,252,113,440,4,444,0,444,196,640,69.38
,大同村,0607,134,447,157,738,11,749,0,749,346,"1,095",68.40
,羌園村,0608,147,429,136,712,7,719,0,719,313,"1,032",69.67
,燄溫村,0609,120,317,220,657,10,667,0,667,347,"1,014",65.78
,塭豐村,0610,173,346,275,794,10,804,0,804,380,"1,184",67.91
,塭豐村,0611,108,339,254,701,4,705,0,705,379,"1,084",65.04
　枋寮鄉,,,"2,687","6,794","4,028","13,509",108,"13,617",0,"13,617","6,374","19,991",68.12
,枋寮村,0612,166,304,276,746,6,752,0,752,388,"1,140",65.96
,新龍村,0613,110,195,226,531,6,537,0,537,300,837,64.16
,保生村,0614,111,324,154,589,4,593,0,593,268,861,68.87
,中寮村,0615,85,235,101,421,1,422,0,422,146,568,74.30
,安樂村,0616,95,290,160,545,0,545,0,545,235,780,69.87
,安樂村,0617,72,290,134,496,2,498,0,498,194,692,71.97
,隆山村,0618,131,355,158,644,6,650,0,650,326,976,66.60
,隆山村,0619,156,368,182,706,8,714,0,714,320,"1,034",69.05
,隆山村,0620,163,385,190,738,6,744,0,744,331,"1,075",69.21
,隆山村,0621,124,361,163,648,5,653,0,653,348,"1,001",65.23
,天時村,0622,108,346,140,594,8,602,0,602,273,875,68.80
,天時村,0623,133,325,156,614,7,621,0,621,267,888,69.93
,地利村,0624,85,256,146,487,7,494,0,494,188,682,72.43
,地利村,0625,84,249,147,480,2,482,0,482,202,684,70.47
,人和村,0626,123,327,203,653,4,657,0,657,289,946,69.45
,人和村,0627,131,322,233,686,5,691,0,691,296,987,70.01
,內寮村,0628,64,234,68,366,4,370,0,370,277,647,57.19
,新開村,0629,128,209,161,498,7,505,0,505,331,836,60.41
,東海村,0630,137,278,235,650,3,653,0,653,282,935,69.84
,東海村,0631,103,227,192,522,4,526,0,526,230,756,69.58
,東海村,0632,154,287,189,630,5,635,0,635,283,918,69.17
,大庄村,0633,70,246,120,436,2,438,0,438,145,583,75.13
,太源村,0634,99,274,188,561,5,566,0,566,321,887,63.81
,玉泉村,0635,55,107,106,268,1,269,0,269,134,403,66.75
　春日鄉,,,707,331,"1,627","2,665",24,"2,689",0,"2,689","1,195","3,884",69.23
,春日村,0636,165,76,362,603,4,607,0,607,296,903,67.22
,古華村,0637,113,61,297,471,3,474,0,474,196,670,70.75
,士文村,0638,33,24,128,185,4,189,0,189,113,302,62.58
,七佳村,0639,185,80,362,627,4,631,0,631,286,917,68.81
,歸崇村,0640,121,45,272,438,4,442,0,442,188,630,70.16
,力里村,0641,90,45,206,341,5,346,0,346,116,462,74.89
　枋山鄉,,,489,"1,479",882,"2,850",34,"2,884",0,"2,884","1,630","4,514",63.89
,枋山村,0642,70,160,152,382,3,385,0,385,166,551,69.87
,枋山村,0643,43,111,107,261,5,266,0,266,147,413,64.41
,加祿村,0644,107,321,154,582,7,589,0,589,274,863,68.25
,加祿村,0645,119,309,222,650,6,656,0,656,294,950,69.05
,楓港村,0646,89,305,125,519,9,528,0,528,380,908,58.15
,善餘村,0647,61,273,122,456,4,460,0,460,369,829,55.49
　獅子鄉,,,648,349,"1,775","2,772",17,"2,789",0,"2,789","1,270","4,059",68.71
,內文村,0648,28,20,104,152,0,152,0,152,73,225,67.56
,草埔村,0649,101,40,282,423,2,425,0,425,181,606,70.13
,丹路村,0650,121,54,308,483,4,487,0,487,254,741,65.72
,楓林村,0651,120,53,286,459,1,460,0,460,236,696,66.09
,竹坑村,0652,40,41,121,202,2,204,0,204,88,292,69.86
,獅子村,0653,71,53,193,317,3,320,0,320,180,500,64.00
,內獅村,0654,110,53,294,457,4,461,0,461,166,627,73.52
,南世村,0655,57,35,187,279,1,280,0,280,92,372,75.27
　牡丹鄉,,,582,455,"1,540","2,577",14,"2,591",0,"2,591","1,402","3,993",64.89
,石門村,0656,115,87,312,514,1,515,0,515,195,710,72.54
,石門村,0657,83,46,155,284,1,285,0,285,205,490,58.16
,石門村,0658,43,43,112,198,2,200,0,200,103,303,66.01
,牡丹村,0659,76,61,288,425,4,429,0,429,196,625,68.64
,東源村,0660,63,48,169,280,2,282,0,282,139,421,66.98
,旭海村,0661,32,73,132,237,0,237,0,237,138,375,63.20
,高士村,0662,83,54,224,361,2,363,0,363,193,556,65.29
,四林村,0663,87,43,148,278,2,280,0,280,233,513,54.58
　車城鄉,,,852,"2,258","1,359","4,469",40,"4,509",0,"4,509","2,651","7,160",62.97
,海口村,0664,65,199,134,398,2,400,0,400,268,668,59.88
,田中村,0665,73,179,111,363,2,365,0,365,234,599,60.93
,福興村,0666,81,161,90,332,2,334,0,334,133,467,71.52
,福興村,0667,108,242,181,531,7,538,0,538,271,809,66.50
,福安村,0668,58,211,75,344,3,347,0,347,166,513,67.64
,統埔村,0669,46,109,70,225,1,226,0,226,132,358,63.13
,溫泉村,0670,88,240,161,489,2,491,0,491,302,793,61.92
,保力村,0671,54,185,120,359,4,363,0,363,219,582,62.37
,保力村,0672,60,181,109,350,3,353,0,353,262,615,57.40
,新街村,0673,59,164,47,270,3,273,0,273,130,403,67.74
,埔墘村,0674,55,120,98,273,2,275,0,275,178,453,60.71
,射寮村,0675,63,146,92,301,6,307,0,307,191,498,61.65
,後灣村,0676,42,121,71,234,3,237,0,237,165,402,58.96
　滿州鄉,,,682,"1,755","1,206","3,643",37,"3,680",0,"3,680","2,808","6,488",56.72
,滿州村,0677,139,393,284,816,7,823,0,823,584,"1,407",58.49
,里德村,0678,30,114,77,221,3,224,0,224,163,387,57.88
,响林村,0679,64,179,66,309,3,312,0,312,212,524,59.54
,永靖村,0680,111,296,236,643,7,650,0,650,518,"1,168",55.65
,港口村,0681,112,376,174,662,5,667,0,667,494,"1,161",57.45
,長樂村,0682,166,227,262,655,5,660,0,660,545,"1,205",54.77
,九棚村,0683,31,84,52,167,3,170,0,170,176,346,49.13
,港仔村,0684,29,86,55,170,4,174,0,174,116,290,60.00
　恆春鎮,,,"3,541","6,362","5,112","15,015",135,"15,150",0,"15,150","9,621","24,771",61.16
,城南里,0685,102,208,207,517,3,520,0,520,314,834,62.35
,城北里,0686,130,175,127,432,2,434,0,434,241,675,64.30
,城北里,0687,103,166,170,439,2,441,0,441,247,688,64.10
,城北里,0688,134,159,152,445,5,450,0,450,279,729,61.73
,城西里,0689,175,259,251,685,4,689,0,689,385,"1,074",64.15
,網紗里,0690,170,278,242,690,9,699,0,699,438,"1,137",61.48
,網紗里,0691,196,294,253,743,8,751,0,751,429,"1,180",63.64
,網紗里,0692,108,194,167,469,3,472,0,472,318,790,59.75
,仁壽里,0693,111,225,165,501,1,502,0,502,351,853,58.85
,茄湖里,0694,53,167,83,303,5,308,0,308,170,478,64.44
,頭溝里,0695,35,143,71,249,6,255,0,255,190,445,57.30
,四溝里,0696,140,283,156,579,3,582,0,582,391,973,59.82
,德和里,0697,160,268,157,585,8,593,0,593,368,961,61.71
,龍水里,0698,129,262,205,596,6,602,0,602,411,"1,013",59.43
,山海里,0699,85,236,119,440,5,445,0,445,331,776,57.35
,山海里,0700,70,243,121,434,6,440,0,440,309,749,58.74
,大光里,0701,130,250,238,618,4,622,0,622,441,"1,063",58.51
,大光里,0702,128,199,240,567,7,574,0,574,480,"1,054",54.46
,水泉里,0703,80,159,134,373,4,377,0,377,277,654,57.65
,水泉里,0704,75,200,113,388,3,391,0,391,295,686,57.00
,山腳里,0705,132,300,283,715,4,719,0,719,412,"1,131",63.57
,山腳里,0706,133,236,210,579,2,581,0,581,338,919,63.22
,山腳里,0707,193,229,226,648,8,656,0,656,396,"1,052",62.36
,山腳里,0708,156,213,223,592,7,599,0,599,415,"1,014",59.07
,南灣里,0709,145,190,153,488,5,493,0,493,283,776,63.53
,南灣里,0710,159,197,174,530,6,536,0,536,317,853,62.84
,墾丁里,0711,78,189,146,413,1,414,0,414,160,574,72.13
,墾丁里,0712,93,176,123,392,2,394,0,394,206,600,65.67
,鵝鑾里,0713,138,264,203,605,6,611,0,611,429,"1,040",58.75
　琉球鄉,,,"1,449","2,225","2,622","6,296",60,"6,356",0,"6,356","4,327","10,683",59.50
,本福村,0714,121,312,211,644,7,651,0,651,403,"1,054",61.76
,本福村,0715,121,237,255,613,4,617,0,617,387,"1,004",61.45
,中福村,0716,176,300,291,767,7,774,0,774,475,"1,249",61.97
,漁福村,0717,139,143,279,561,6,567,0,567,417,984,57.62
,大福村,0718,133,129,208,470,5,475,0,475,301,776,61.21
,大福村,0719,115,149,233,497,2,499,0,499,362,861,57.96
,南福村,0720,142,203,257,602,8,610,0,610,482,"1,092",55.86
,天福村,0721,138,256,258,652,6,658,0,658,487,"1,145",57.47
,上福村,0722,231,299,420,950,11,961,0,961,671,"1,632",58.88
,杉福村,0723,133,197,210,540,4,544,0,544,342,886,61.40
