第16任總統副總統選舉候選人在苗栗縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,嘉新里,0370,207,166,323,696,3,699,0,699,220,919,76.06
,建功里,0371,219,166,339,724,2,726,0,726,227,953,76.18
,建功里,0372,186,202,341,729,7,736,0,736,239,975,75.49
,建功里,0373,219,143,356,718,6,724,0,724,301,"1,025",70.63
,建功里,0374,204,133,375,712,6,718,0,718,264,982,73.12
,福麗里,0375,198,158,377,733,7,740,0,740,315,"1,055",70.14
,福麗里,0376,291,168,456,915,8,923,0,923,355,"1,278",72.22
,福麗里,0377,306,226,464,996,8,"1,004",0,"1,004",327,"1,331",75.43
,福麗里,0378,319,235,438,992,3,995,0,995,599,"1,594",62.42
,文山里,0379,262,185,376,823,4,827,0,827,304,"1,131",73.12
,文山里,0380,289,162,351,802,9,811,0,811,248,"1,059",76.58
,文山里,0381,254,194,342,790,4,794,0,794,240,"1,034",76.79
,文山里,0382,287,192,307,786,4,790,0,790,258,"1,048",75.38
,文聖里,0383,340,186,432,958,5,963,0,963,295,"1,258",76.55
,文聖里,0384,369,202,439,"1,010",7,"1,017",0,"1,017",367,"1,384",73.48
,文聖里,0385,185,142,243,570,6,576,0,576,305,881,65.38
,新川里,0386,225,212,376,813,8,821,0,821,298,"1,119",73.37
,南勢里,0387,212,176,312,700,5,705,0,705,303,"1,008",69.94
,南勢里,0388,164,130,280,574,7,581,0,581,252,833,69.75
,新英里,0389,146,105,246,497,6,503,0,503,255,758,66.36
,新英里,0390,174,168,251,593,5,598,0,598,243,841,71.11
　頭屋鄉,,,"1,676","1,495","3,156","6,327",59,"6,386",0,"6,386","2,348","8,734",73.12
,頭屋村,0391,253,216,478,947,10,957,0,957,390,"1,347",71.05
,頭屋村,0392,196,196,430,822,10,832,0,832,267,"1,099",75.71
,獅潭村,0393,162,115,235,512,6,518,0,518,218,736,70.38
,獅潭村,0394,207,140,297,644,8,652,0,652,187,839,77.71
,北坑村,0395,107,80,238,425,7,432,0,432,209,641,67.39
,曲洞村,0396,145,153,309,607,3,610,0,610,206,816,74.75
,飛鳳村,0397,45,81,142,268,1,269,0,269,102,371,72.51
,象山村,0398,148,130,266,544,3,547,0,547,225,772,70.85
,象山村,0399,203,168,326,697,10,707,0,707,227,934,75.70
,明德村,0400,144,107,269,520,1,521,0,521,181,702,74.22
,明德村,0401,32,39,69,140,0,140,0,140,49,189,74.07
,鳴鳳村,0402,34,70,97,201,0,201,0,201,87,288,69.79
　獅潭鄉,,,540,646,"1,422","2,608",25,"2,633",0,"2,633","1,137","3,770",69.84
,百壽村,0403,52,25,128,205,1,206,0,206,113,319,64.58
,永興村,0404,54,93,179,326,6,332,0,332,173,505,65.74
,新店村,0405,140,161,316,617,6,623,0,623,267,890,70.00
,和興村,0406,68,107,171,346,2,348,0,348,188,536,64.93
,豐林村,0407,81,80,230,391,1,392,0,392,165,557,70.38
,新豐村,0408,45,54,135,234,1,235,0,235,78,313,75.08
,竹木村,0409,100,126,263,489,8,497,0,497,153,650,76.46
　公館鄉,,,"5,753","4,801","8,523","19,077",120,"19,197",2,"19,199","7,609","26,808",71.61
,館中村,0410,144,166,243,553,3,556,0,556,158,714,77.87
,館中村,0411,157,142,235,534,2,536,0,536,215,751,71.37
,館東村,0412,264,178,324,766,3,769,0,769,285,"1,054",72.96
,館東村,0413,261,186,420,867,5,872,0,872,356,"1,228",71.01
,館南村,0414,259,184,353,796,11,807,0,807,323,"1,130",71.42
,館南村,0415,231,221,343,795,4,799,0,799,337,"1,136",70.33
,館南村,0416,240,198,338,776,3,779,0,779,286,"1,065",73.15
,中義村,0417,241,174,379,794,9,803,0,803,326,"1,129",71.12
,中義村,0418,211,197,289,697,5,702,0,702,342,"1,044",67.24
,玉泉村,0419,311,232,413,956,7,963,0,963,331,"1,294",74.42
,玉泉村,0420,205,185,323,713,3,716,0,716,272,988,72.47
,大坑村,0421,170,170,274,614,3,617,0,617,271,888,69.48
,福基村,0422,166,160,331,657,1,658,0,658,290,948,69.41
,福德村,0423,47,77,102,226,2,228,0,228,90,318,71.70
,福星村,0424,187,165,226,578,6,584,0,584,190,774,75.45
,福星村,0425,276,197,371,844,2,846,0,846,331,"1,177",71.88
,石墻村,0426,126,107,215,448,2,450,0,450,186,636,70.75
,石墻村,0427,147,91,225,463,3,466,0,466,254,720,64.72
,開礦村,0428,44,45,90,179,3,182,0,182,76,258,70.54
,五谷村,0429,284,231,392,907,6,913,0,913,338,"1,251",72.98
,五谷村,0430,204,202,239,645,3,648,0,648,248,896,72.32
,玉谷村,0431,149,119,230,498,5,503,0,503,189,692,72.69
,玉谷村,0432,150,118,207,475,6,481,2,483,216,699,68.81
,鶴岡村,0433,190,138,286,614,7,621,0,621,238,859,72.29
,鶴岡村,0434,169,114,228,511,2,513,0,513,174,687,74.67
,鶴山村,0435,140,112,219,471,1,472,0,472,173,645,73.18
,鶴山村,0436,154,139,221,514,2,516,0,516,206,722,71.47
,尖山村,0437,137,134,209,480,4,484,0,484,176,660,73.33
,尖山村,0438,124,116,236,476,3,479,0,479,212,691,69.32
,仁安村,0439,214,228,433,875,4,879,0,879,353,"1,232",71.35
,南河村,0440,44,25,79,148,0,148,0,148,64,212,69.81
,北河村,0441,107,50,50,207,0,207,0,207,103,310,66.77
　大湖鄉,,,"1,794","2,021","3,881","7,696",64,"7,760",0,"7,760","3,667","11,427",67.91
,大湖村,0442,105,128,279,512,1,513,0,513,187,700,73.29
,大湖村,0443,139,133,307,579,4,583,0,583,247,830,70.24
,明湖村,0444,81,76,211,368,0,368,0,368,145,513,71.73
,大寮村,0445,193,199,383,775,3,778,0,778,319,"1,097",70.92
,靜湖村,0446,130,100,292,522,9,531,0,531,266,797,66.62
,靜湖村,0447,185,123,297,605,4,609,0,609,207,816,74.63
,富興村,0448,188,230,416,834,5,839,0,839,393,"1,232",68.10
,大南村,0449,36,80,184,300,2,302,0,302,189,491,61.51
,南湖村,0450,80,111,166,357,5,362,0,362,204,566,63.96
,東興村,0451,80,142,224,446,5,451,0,451,236,687,65.65
,武榮村,0452,67,72,176,315,2,317,0,317,144,461,68.76
,義和村,0453,62,113,178,353,0,353,0,353,209,562,62.81
,義和村,0454,117,151,259,527,6,533,0,533,274,807,66.05
,栗林村,0455,143,181,241,565,8,573,0,573,352,925,61.95
,新開村,0456,188,182,268,638,10,648,0,648,295,943,68.72
　泰安鄉,,,715,473,"2,142","3,330",28,"3,358",0,"3,358","1,467","4,825",69.60
,八卦村,0457,41,33,122,196,0,196,0,196,128,324,60.49
,錦水村,0458,77,42,182,301,0,301,0,301,129,430,70.00
,錦水村,0459,80,62,255,397,5,402,0,402,187,589,68.25
,清安村,0460,87,58,236,381,3,384,0,384,140,524,73.28
,清安村,0461,49,35,121,205,6,211,0,211,67,278,75.90
,大興村,0462,68,37,211,316,5,321,0,321,151,472,68.01
,中興村,0463,87,46,202,335,1,336,0,336,172,508,66.14
,梅園村,0464,56,47,234,337,4,341,0,341,139,480,71.04
,象鼻村,0465,80,89,275,444,1,445,0,445,190,635,70.08
,士林村,0466,90,24,304,418,3,421,0,421,164,585,71.97
　卓蘭鎮,,,"2,228","3,681","3,524","9,433",57,"9,490",0,"9,490","3,924","13,414",70.75
,老庄里,0467,134,249,255,638,4,642,0,642,227,869,73.88
,老庄里,0468,126,239,250,615,4,619,0,619,273,892,69.39
,新榮里,0469,188,303,246,737,5,742,0,742,250,992,74.80
,中街里,0470,103,209,183,495,2,497,0,497,153,650,76.46
,新厝里,0471,111,176,179,466,2,468,0,468,233,701,66.76
,新厝里,0472,122,212,157,491,2,493,0,493,195,688,71.66
,豐田里,0473,132,256,225,613,6,619,0,619,245,864,71.64
,西坪里,0474,116,191,211,518,3,521,0,521,219,740,70.41
,苗豐里,0475,129,198,167,494,6,500,0,500,167,667,74.96
,上新里,0476,146,233,192,571,5,576,0,576,224,800,72.00
,上新里,0477,118,233,165,516,3,519,0,519,224,743,69.85
,上新里,0478,49,90,111,250,0,250,0,250,102,352,71.02
,內灣里,0479,91,173,134,398,1,399,0,399,170,569,70.12
,內灣里,0480,130,234,144,508,3,511,0,511,190,701,72.90
,內灣里,0481,111,142,191,444,3,447,0,447,204,651,68.66
,坪林里,0482,168,239,279,686,5,691,0,691,333,"1,024",67.48
,坪林里,0483,99,116,212,427,1,428,0,428,172,600,71.33
,景山里,0484,155,188,223,566,2,568,0,568,343,911,62.35
