第16任總統副總統選舉候選人在臺南市各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,下營里,0379,119,367,151,637,4,641,0,641,243,884,72.51
,塭內里,0380,146,435,139,720,7,727,0,727,304,"1,031",70.51
,塭內里,0381,125,381,129,635,9,644,0,644,254,898,71.71
,塭內里,0382,95,344,83,522,8,530,0,530,229,759,69.83
,民安里,0383,236,555,186,977,7,984,0,984,368,"1,352",72.78
,民安里,0384,61,155,52,268,7,275,0,275,88,363,75.76
,子龍里,0385,100,322,82,504,4,508,0,508,240,748,67.91
,子龍里,0386,111,286,100,497,3,500,0,500,200,700,71.43
,子龍里,0387,113,433,108,654,8,662,0,662,261,923,71.72
　麻豆區,,,"5,854","16,080","5,048","26,982",200,"27,182",0,"27,182","9,542","36,724",74.02
,新興里,0388,230,498,172,900,3,903,0,903,304,"1,207",74.81
,新興里,0389,115,302,85,502,3,505,0,505,152,657,76.86
,巷口里,0390,128,374,114,616,2,618,0,618,240,858,72.03
,巷口里,0391,243,458,214,915,4,919,0,919,323,"1,242",73.99
,東角里,0392,141,355,161,657,2,659,0,659,248,907,72.66
,東角里,0393,147,312,133,592,2,594,0,594,207,801,74.16
,東角里,0394,138,322,147,607,5,612,0,612,195,807,75.84
,晋江里,0395,107,314,96,517,6,523,0,523,180,703,74.40
,晋江里,0396,133,336,105,574,6,580,0,580,209,789,73.51
,晋江里,0397,130,389,126,645,3,648,0,648,208,856,75.70
,中興里,0398,134,382,158,674,2,676,0,676,286,962,70.27
,中興里,0399,133,377,150,660,9,669,0,669,239,908,73.68
,興農里,0400,112,340,142,594,6,600,0,600,154,754,79.58
,興農里,0401,115,295,68,478,3,481,0,481,216,697,69.01
,油車里,0402,148,511,161,820,5,825,0,825,236,"1,061",77.76
,油車里,0403,190,573,157,920,5,925,0,925,311,"1,236",74.84
,油車里,0404,170,499,123,792,11,803,0,803,272,"1,075",74.70
,北勢里,0405,109,517,100,726,7,733,0,733,298,"1,031",71.10
,大埕里,0406,135,333,126,594,5,599,0,599,199,798,75.06
,大埕里,0407,136,379,118,633,4,637,0,637,230,867,73.47
,大埕里,0408,223,434,171,828,11,839,0,839,279,"1,118",75.04
,清水里,0409,120,261,103,484,3,487,0,487,169,656,74.24
,清水里,0410,129,336,86,551,5,556,0,556,185,741,75.03
,南勢里,0411,122,230,167,519,5,524,0,524,172,696,75.29
,南勢里,0412,117,277,139,533,4,537,0,537,193,730,73.56
,南勢里,0413,142,326,141,609,1,610,0,610,215,825,73.94
,寮廍里,0414,141,399,90,630,0,630,0,630,220,850,74.12
,寮廍里,0415,99,402,99,600,6,606,0,606,186,792,76.52
,埤頭里,0416,193,571,116,880,8,888,0,888,410,"1,298",68.41
,埤頭里,0417,145,458,85,688,3,691,0,691,240,931,74.22
,海埔里,0418,129,399,136,664,5,669,0,669,266,935,71.55
,海埔里,0419,120,267,76,463,5,468,0,468,167,635,73.70
,海埔里,0420,49,206,45,300,3,303,0,303,128,431,70.30
,港尾里,0421,222,511,193,926,8,934,0,934,394,"1,328",70.33
,麻口里,0422,200,499,131,830,9,839,0,839,284,"1,123",74.71
,安業里,0423,69,259,75,403,2,405,0,405,120,525,77.14
,安業里,0424,112,377,67,556,7,563,0,563,162,725,77.66
,謝厝寮里,0425,131,428,86,645,4,649,0,649,176,825,78.67
,謝厝寮里,0426,113,384,83,580,6,586,0,586,181,767,76.40
,安正里,0427,126,412,101,639,5,644,0,644,279,923,69.77
,井東里,0428,166,535,118,819,4,823,0,823,257,"1,080",76.20
,井東里,0429,92,243,84,419,3,422,0,422,152,574,73.52
　官田區,,,"2,780","7,561","2,654","12,995",107,"13,102",0,"13,102","5,084","18,186",72.04
,官田里,0430,202,375,190,767,6,773,0,773,296,"1,069",72.31
,官田里,0431,157,359,112,628,5,633,0,633,302,935,67.70
,二鎮里,0432,169,451,117,737,7,744,0,744,259,"1,003",74.18
,二鎮里,0433,175,439,102,716,8,724,0,724,299,"1,023",70.77
,二鎮里,0434,198,515,121,834,6,840,0,840,329,"1,169",71.86
,烏山頭里,0435,119,444,97,660,7,667,0,667,220,887,75.20
,烏山頭里,0436,40,82,56,178,0,178,0,178,84,262,67.94
,大崎里,0437,30,174,53,257,2,259,0,259,129,388,66.75
,隆田里,0438,127,354,172,653,2,655,0,655,263,918,71.35
,隆田里,0439,126,330,208,664,6,670,0,670,302,972,68.93
,隆本里,0440,143,330,133,606,5,611,0,611,257,868,70.39
,隆本里,0441,174,295,203,672,5,677,0,677,213,890,76.07
,隆本里,0442,157,289,179,625,8,633,0,633,253,886,71.44
,隆本里,0443,142,301,165,608,6,614,0,614,217,831,73.89
,南廍里,0444,184,483,144,811,8,819,0,819,387,"1,206",67.91
,東西庄里,0445,140,663,63,866,7,873,0,873,295,"1,168",74.74
,東西庄里,0446,53,292,27,372,2,374,0,374,160,534,70.04
,渡拔里,0447,66,202,81,349,1,350,0,350,109,459,76.25
,渡拔里,0448,91,304,125,520,4,524,0,524,164,688,76.16
,渡拔里,0449,99,334,120,553,3,556,0,556,185,741,75.03
,渡拔里,0450,83,192,89,364,5,369,0,369,128,497,74.25
,社子里,0451,105,353,97,555,4,559,0,559,233,792,70.58
　善化區,,,"8,346","15,541","6,363","30,250",211,"30,461",0,"30,461","11,313","41,774",72.92
,東關里,0452,196,378,193,767,6,773,0,773,321,"1,094",70.66
,坐駕里,0453,230,449,311,990,5,995,0,995,341,"1,336",74.48
,坐駕里,0454,226,404,201,831,6,837,0,837,288,"1,125",74.40
,坐駕里,0455,275,463,208,946,3,949,0,949,363,"1,312",72.33
,光文里,0456,307,473,232,"1,012",6,"1,018",0,"1,018",344,"1,362",74.74
,光文里,0457,246,500,250,996,1,997,0,997,361,"1,358",73.42
,光文里,0458,224,508,272,"1,004",4,"1,008",0,"1,008",440,"1,448",69.61
,光文里,0459,245,392,200,837,3,840,0,840,366,"1,206",69.65
,文昌里,0460,290,523,252,"1,065",7,"1,072",0,"1,072",480,"1,552",69.07
,文昌里,0461,206,397,176,779,7,786,0,786,314,"1,100",71.45
,南關里,0462,187,371,111,669,6,675,0,675,243,918,73.53
,南關里,0463,127,340,134,601,7,608,0,608,196,804,75.62
,頂街里,0464,225,449,217,891,5,896,0,896,338,"1,234",72.61
,文正里,0465,277,593,245,"1,115",8,"1,123",0,"1,123",413,"1,536",73.11
,胡家里,0466,179,553,132,864,8,872,0,872,327,"1,199",72.73
,胡厝里,0467,196,456,130,782,7,789,0,789,284,"1,073",73.53
,胡厝里,0468,222,352,131,705,10,715,0,715,245,960,74.48
,什乃里,0469,234,479,150,863,2,865,0,865,317,"1,182",73.18
,溪美里,0470,186,366,179,731,5,736,0,736,286,"1,022",72.02
,溪美里,0471,126,329,172,627,2,629,0,629,252,881,71.40
,六分里,0472,103,287,85,475,5,480,0,480,170,650,73.85
,六德里,0473,179,392,112,683,7,690,0,690,305,995,69.35
,田寮里,0474,273,696,234,"1,203",11,"1,214",0,"1,214",406,"1,620",74.94
,昌隆里,0475,176,454,136,766,7,773,0,773,351,"1,124",68.77
,昌隆里,0476,145,296,118,559,1,560,0,560,267,827,67.71
,牛庄里,0477,316,628,247,"1,191",10,"1,201",0,"1,201",410,"1,611",74.55
,嘉北里,0478,298,644,214,"1,156",11,"1,167",0,"1,167",410,"1,577",74.00
,嘉南里,0479,179,448,116,743,5,748,0,748,295,"1,043",71.72
,小新里,0480,283,552,210,"1,045",7,"1,052",0,"1,052",365,"1,417",74.24
,小新里,0481,326,541,254,"1,121",8,"1,129",0,"1,129",350,"1,479",76.34
,小新里,0482,358,478,251,"1,087",13,"1,100",0,"1,100",508,"1,608",68.41
,蓮潭里,0483,477,426,138,"1,041",7,"1,048",0,"1,048",332,"1,380",75.94
,蓮潭里,0484,392,412,159,963,6,969,0,969,290,"1,259",76.97
,蓮潭里,0485,437,512,193,"1,142",5,"1,147",0,"1,147",335,"1,482",77.40
　大內區,,,"1,014","3,191","1,336","5,541",44,"5,585",0,"5,585","2,333","7,918",70.54
,石湖里,0486,84,293,81,458,3,461,0,461,237,698,66.05
,石湖里,0487,24,62,72,158,2,160,0,160,62,222,72.07
,石林里,0488,75,262,58,395,7,402,0,402,185,587,68.48
,石城里,0489,202,567,192,961,9,970,0,970,406,"1,376",70.49
,內江里,0490,115,314,171,600,3,603,0,603,212,815,73.99
,大內里,0491,93,272,151,516,6,522,0,522,197,719,72.60
,內郭里,0492,70,251,92,413,4,417,0,417,152,569,73.29
,頭社里,0493,90,390,147,627,4,631,0,631,311,942,66.99
,環湖里,0494,104,226,138,468,2,470,0,470,225,695,67.63
,二溪里,0495,94,307,151,552,2,554,0,554,221,775,71.48
,曲溪里,0496,63,247,83,393,2,395,0,395,125,520,75.96
　玉井區,,,"1,612","3,349","2,725","7,686",61,"7,747",0,"7,747","3,809","11,556",67.04
,玉井里,0497,159,301,296,756,4,760,0,760,376,"1,136",66.90
,玉田里,0498,168,216,247,631,4,635,0,635,292,927,68.50
,玉田里,0499,108,231,187,526,7,533,0,533,250,783,68.07
,玉田里,0500,136,210,170,516,5,521,0,521,263,784,66.45
,玉田里,0501,170,263,244,677,6,683,0,683,297,980,69.69
,中正里,0502,69,178,135,382,5,387,0,387,170,557,69.48
,中正里,0503,73,178,114,365,2,367,0,367,199,566,64.84
,竹圍里,0504,142,262,192,596,2,598,0,598,279,877,68.19
,竹圍里,0505,58,130,82,270,3,273,0,273,200,473,57.72
,沙田里,0506,64,136,131,331,2,333,0,333,144,477,69.81
,三埔里,0507,71,130,93,294,1,295,0,295,174,469,62.90
,三和里,0508,73,230,168,471,3,474,0,474,196,670,70.75
,望明里,0509,93,182,183,458,2,460,0,460,206,666,69.07
,望明里,0510,86,241,139,466,5,471,0,471,271,742,63.48
,層林里,0511,54,183,130,367,2,369,0,369,181,550,67.09
,豐里里,0512,88,278,214,580,8,588,0,588,311,899,65.41
　楠西區,,,"1,003","2,086","2,105","5,194",47,"5,241",0,"5,241","2,627","7,868",66.61
,楠西里,0513,122,211,244,577,5,582,0,582,324,906,64.24
,楠西里,0514,107,195,218,520,4,524,0,524,264,788,66.50
,灣丘里,0515,102,295,266,663,5,668,0,668,387,"1,055",63.32
,密枝里,0516,74,158,166,398,3,401,0,401,239,640,62.66
,照興里,0517,131,240,240,611,4,615,0,615,300,915,67.21
,鹿田里,0518,99,251,261,611,9,620,0,620,232,852,72.77
,龜丹里,0519,66,194,154,414,5,419,0,419,180,599,69.95
,東勢里,0520,173,290,279,742,7,749,0,749,382,"1,131",66.22
,東勢里,0521,129,252,277,658,5,663,0,663,319,982,67.52
　西港區,,,"3,345","8,928","3,036","15,309",149,"15,458",0,"15,458","6,058","21,516",71.84
,西港里,0522,161,381,152,694,8,702,0,702,202,904,77.65
,西港里,0523,116,384,129,629,9,638,0,638,224,862,74.01
,西港里,0524,207,546,151,904,6,910,0,910,409,"1,319",68.99
,慶安里,0525,232,501,202,935,10,945,0,945,405,"1,350",70.00
,慶安里,0526,173,520,244,937,3,940,0,940,319,"1,259",74.66
,慶安里,0527,248,559,218,"1,025",11,"1,036",0,"1,036",465,"1,501",69.02
,南海里,0528,178,367,119,664,6,670,0,670,258,928,72.20
,南海里,0529,160,370,136,666,9,675,0,675,234,909,74.26
,南海里,0530,127,340,62,529,5,534,0,534,215,749,71.30
,港東里,0531,206,448,215,869,8,877,0,877,340,"1,217",72.06
,港東里,0532,63,188,46,297,3,300,0,300,102,402,74.63
,檨林里,0533,92,343,94,529,6,535,0,535,198,733,72.99
,檨林里,0534,137,334,88,559,7,566,0,566,246,812,69.70
,後營里,0535,197,610,177,984,6,990,0,990,471,"1,461",67.76
,營西里,0536,231,560,203,994,9,"1,003",0,"1,003",434,"1,437",69.80
,金砂里,0537,90,349,108,547,3,550,0,550,192,742,74.12
,劉厝里,0538,230,633,195,"1,058",14,"1,072",0,"1,072",389,"1,461",73.37
,竹林里,0539,156,609,183,948,10,958,0,958,375,"1,333",71.87
,永樂里,0540,132,390,115,637,11,648,0,648,287,935,69.30
,永樂里,0541,70,201,50,321,0,321,0,321,80,401,80.05
,新復里,0542,139,295,149,583,5,588,0,588,213,801,73.41
　安定區,,,"4,525","10,158","3,925","18,608",178,"18,786",0,"18,786","6,764","25,550",73.53
,蘇林里,0543,215,509,192,916,12,928,0,928,258,"1,186",78.25
,蘇林里,0544,133,384,135,652,8,660,0,660,191,851,77.56
,蘇厝里,0545,217,397,168,782,7,789,0,789,308,"1,097",71.92
,蘇厝里,0546,149,364,119,632,4,636,0,636,240,876,72.60
,安定里,0547,127,226,87,440,3,443,0,443,171,614,72.15
,安定里,0548,111,303,120,534,5,539,0,539,158,697,77.33
,安加里,0549,164,455,160,779,9,788,0,788,267,"1,055",74.69
,安加里,0550,149,392,184,725,7,732,0,732,335,"1,067",68.60
,港尾里,0551,123,289,111,523,4,527,0,527,179,706,74.65
,港尾里,0552,121,284,126,531,9,540,0,540,193,733,73.67
,中榮里,0553,160,332,112,604,7,611,0,611,216,827,73.88
,中榮里,0554,163,359,120,642,8,650,0,650,231,881,73.78
,港口里,0555,218,392,177,787,7,794,0,794,314,"1,108",71.66
,港口里,0556,191,381,160,732,5,737,0,737,226,963,76.53
,港口里,0557,174,280,106,560,5,565,0,565,229,794,71.16
,港南里,0558,160,257,98,515,4,519,0,519,201,720,72.08
,港南里,0559,169,334,123,626,12,638,0,638,245,883,72.25
,港南里,0560,204,405,184,793,4,797,0,797,230,"1,027",77.60
,嘉同里,0561,169,488,149,806,5,811,0,811,296,"1,107",73.26
,嘉同里,0562,195,414,207,816,7,823,0,823,334,"1,157",71.13
,中沙里,0563,117,287,131,535,4,539,0,539,151,690,78.12
,新吉里,0564,278,485,171,934,4,938,0,938,342,"1,280",73.28
,新吉里,0565,193,478,159,830,12,842,0,842,322,"1,164",72.34
,海寮里,0566,184,459,190,833,5,838,0,838,291,"1,129",74.22
,海寮里,0567,206,496,239,941,13,954,0,954,392,"1,346",70.88
,文科里,0568,141,459,109,709,4,713,0,713,290,"1,003",71.09
,文科里,0569,94,249,88,431,4,435,0,435,154,589,73.85
　山上區,,,972,"2,289","1,079","4,340",29,"4,369",0,"4,369","1,883","6,252",69.88
,明和里,0570,140,268,132,540,4,544,0,544,273,817,66.59
,明和里,0571,111,307,138,556,3,559,0,559,215,774,72.22
,南洲里,0572,103,255,144,502,4,506,0,506,215,721,70.18
,南洲里,0573,115,273,107,495,1,496,0,496,226,722,68.70
,山上里,0574,180,364,188,732,7,739,0,739,317,"1,056",69.98
,新莊里,0575,151,358,124,633,5,638,0,638,266,904,70.58
,玉峯里,0576,44,222,97,363,1,364,0,364,172,536,67.91
,平陽里,0577,66,105,94,265,2,267,0,267,83,350,76.29
,豐德里,0578,62,137,55,254,2,256,0,256,116,372,68.82
　左鎮區,,,383,"1,482",727,"2,592",28,"2,620",0,"2,620","1,319","3,939",66.51
,光和里,0579,29,115,84,228,1,229,0,229,113,342,66.96
,榮和里,0580,62,247,98,407,4,411,0,411,183,594,69.19
,左鎮里,0581,60,165,63,288,5,293,0,293,135,428,68.46
,中正里,0582,63,211,145,419,3,422,0,422,245,667,63.27
,睦光里,0583,39,110,72,221,1,222,0,222,98,320,69.38
,內庄里,0584,27,108,82,217,4,221,0,221,111,332,66.57
,岡林里,0585,31,151,61,243,1,244,0,244,133,377,64.72
,草山里,0586,18,87,49,154,5,159,0,159,105,264,60.23
,二寮里,0587,14,90,23,127,1,128,0,128,41,169,75.74
,澄山里,0588,40,198,50,288,3,291,0,291,155,446,65.25
　南化區,,,872,"2,137","1,653","4,662",32,"4,694",0,"4,694","2,490","7,184",65.34
,南化里,0589,82,227,148,457,2,459,0,459,183,642,71.50
,南化里,0590,69,238,155,462,4,466,0,466,189,655,71.15
,小崙里,0591,84,225,173,482,5,487,0,487,255,742,65.63
,東和里,0592,60,169,119,348,3,351,0,351,234,585,60.00
,西埔里,0593,73,209,144,426,3,429,0,429,256,685,62.63
,中坑里,0594,45,113,105,263,1,264,0,264,129,393,67.18
,北平里,0595,70,207,120,397,3,400,0,400,123,523,76.48
,北寮里,0596,141,265,264,670,4,674,0,674,394,"1,068",63.11
,玉山里,0597,124,300,232,656,3,659,0,659,311,970,67.94
,關山里,0598,124,184,193,501,4,505,0,505,416,921,54.83
　安南區,,,"30,381","61,863","25,908","118,152",867,"119,019",1,"119,020","46,234","165,254",72.02
,東和里,0599,320,579,243,"1,142",6,"1,148",0,"1,148",419,"1,567",73.26
,東和里,0600,330,504,227,"1,061",3,"1,064",0,"1,064",321,"1,385",76.82
,南里,0601,172,374,160,706,11,717,0,717,293,"1,010",70.99
,南里,0602,239,517,174,930,6,936,0,936,289,"1,225",76.41
,南里,0603,216,450,165,831,6,837,0,837,318,"1,155",72.47
,南里,0604,239,377,192,808,6,814,0,814,323,"1,137",71.59
,州南里,0605,278,489,185,952,16,968,0,968,314,"1,282",75.51
,州南里,0606,265,624,228,"1,117",7,"1,124",0,"1,124",365,"1,489",75.49
,州南里,0607,190,455,242,887,5,892,0,892,350,"1,242",71.82
,州南里,0608,183,379,167,729,2,731,0,731,362,"1,093",66.88
,州北里,0609,229,416,191,836,7,843,0,843,343,"1,186",71.08
,州北里,0610,190,436,170,796,5,801,0,801,257,"1,058",75.71
,州北里,0611,221,445,163,829,10,839,0,839,315,"1,154",72.70
,州北里,0612,197,351,189,737,5,742,0,742,215,957,77.53
,安順里,0613,254,427,177,858,10,868,0,868,356,"1,224",70.92
,安順里,0614,287,415,220,922,7,929,0,929,318,"1,247",74.50
,安順里,0615,229,469,199,897,1,898,0,898,279,"1,177",76.30
,安順里,0616,218,423,210,851,6,857,0,857,295,"1,152",74.39
,新順里,0617,297,546,270,"1,113",2,"1,115",0,"1,115",404,"1,519",73.40
,新順里,0618,345,527,214,"1,086",9,"1,095",0,"1,095",361,"1,456",75.21
,新順里,0619,244,482,252,978,3,981,0,981,305,"1,286",76.28
,新順里,0620,184,402,165,751,3,754,0,754,304,"1,058",71.27
,新順里,0621,206,406,202,814,4,818,0,818,265,"1,083",75.53
,頂安里,0622,253,411,204,868,3,871,0,871,298,"1,169",74.51
,頂安里,0623,210,424,179,813,8,821,0,821,248,"1,069",76.80
,頂安里,0624,191,506,101,798,8,806,0,806,295,"1,101",73.21
,頂安里,0625,218,462,194,874,8,882,0,882,318,"1,200",73.50
,安慶里,0626,234,497,174,905,4,909,0,909,292,"1,201",75.69
,安慶里,0627,297,466,184,947,1,948,0,948,323,"1,271",74.59
,安慶里,0628,225,477,175,877,3,880,0,880,316,"1,196",73.58
,安慶里,0629,224,528,229,981,1,982,0,982,365,"1,347",72.90
,安慶里,0630,223,472,189,884,3,887,0,887,309,"1,196",74.16
,溪北里,0631,187,562,205,954,9,963,0,963,357,"1,320",72.95
,溪北里,0632,250,479,245,974,9,983,0,983,315,"1,298",75.73
,安和里,0633,208,427,185,820,3,823,0,823,294,"1,117",73.68
,安和里,0634,160,393,144,697,6,703,0,703,239,942,74.63
,安西里,0635,195,466,163,824,5,829,0,829,280,"1,109",74.75
,安西里,0636,206,495,198,899,7,906,0,906,260,"1,166",77.70
,安西里,0637,309,505,214,"1,028",1,"1,029",0,"1,029",318,"1,347",76.39
,溪頂里,0638,174,379,167,720,7,727,0,727,304,"1,031",70.51
,溪頂里,0639,204,444,195,843,7,850,0,850,273,"1,123",75.69
,溪頂里,0640,176,458,150,784,6,790,0,790,276,"1,066",74.11
,溪頂里,0641,195,346,198,739,1,740,0,740,272,"1,012",73.12
,安東里,0642,245,575,232,"1,052",5,"1,057",0,"1,057",391,"1,448",73.00
,安東里,0643,245,559,181,985,5,990,0,990,338,"1,328",74.55
,鳳凰里,0644,247,543,286,"1,076",11,"1,087",0,"1,087",450,"1,537",70.72
,鳳凰里,0645,228,490,242,960,7,967,0,967,480,"1,447",66.83
,鳳凰里,0646,240,430,222,892,8,900,0,900,382,"1,282",70.20
,梅花里,0647,175,367,172,714,8,722,0,722,300,"1,022",70.65
,梅花里,0648,202,445,168,815,4,819,0,819,226,"1,045",78.37
,梅花里,0649,145,309,145,599,2,601,0,601,313,914,65.75
,梅花里,0650,192,348,156,696,8,704,0,704,236,940,74.89
,理想里,0651,165,458,146,769,6,775,0,775,319,"1,094",70.84
,理想里,0652,182,464,175,821,2,823,0,823,256,"1,079",76.27
,理想里,0653,186,488,195,869,8,877,0,877,313,"1,190",73.70
,理想里,0654,151,404,180,735,2,737,0,737,201,938,78.57
,海東里,0655,201,443,210,854,9,863,0,863,402,"1,265",68.22
,海東里,0656,236,525,217,978,5,983,0,983,435,"1,418",69.32
,海東里,0657,285,543,197,"1,025",5,"1,030",0,"1,030",413,"1,443",71.38
,海東里,0658,267,538,185,990,1,991,0,991,424,"1,415",70.04
,大安里,0659,162,365,199,726,5,731,0,731,303,"1,034",70.70
,大安里,0660,199,476,206,881,4,885,0,885,316,"1,201",73.69
,大安里,0661,263,572,193,"1,028",9,"1,037",0,"1,037",398,"1,435",72.26
,原佃里,0662,202,415,195,812,3,815,0,815,320,"1,135",71.81
,原佃里,0663,203,361,165,729,6,735,0,735,289,"1,024",71.78
,長安里,0664,263,532,208,"1,003",8,"1,011",0,"1,011",387,"1,398",72.32
,長安里,0665,173,443,154,770,6,776,0,776,266,"1,042",74.47
,長安里,0666,182,423,148,753,9,762,0,762,327,"1,089",69.97
,長安里,0667,227,412,165,804,4,808,0,808,336,"1,144",70.63
,公親里,0668,186,422,166,774,29,803,0,803,309,"1,112",72.21
,布袋里,0669,318,606,256,"1,180",10,"1,190",0,"1,190",466,"1,656",71.86
,總頭里,0670,147,359,137,643,10,653,0,653,250,903,72.31
,總頭里,0671,147,334,147,628,3,631,0,631,228,859,73.46
,南興里,0672,150,359,146,655,3,658,0,658,269,927,70.98
,南興里,0673,157,343,110,610,8,618,0,618,311,929,66.52
,學東里,0674,232,384,208,824,6,830,0,830,451,"1,281",64.79
,學東里,0675,318,557,182,"1,057",4,"1,061",0,"1,061",483,"1,544",68.72
,公里,0676,167,404,150,721,6,727,0,727,296,"1,023",71.07
,佃東里,0677,172,347,144,663,6,669,0,669,328,997,67.10
,佃東里,0678,190,362,159,711,4,715,0,715,316,"1,031",69.35
,佃東里,0679,246,454,190,890,7,897,0,897,391,"1,288",69.64
,佃西里,0680,157,341,136,634,6,640,0,640,320,960,66.67
,佃西里,0681,219,412,157,788,7,795,0,795,338,"1,133",70.17
,淵西里,0682,213,506,203,922,9,931,0,931,447,"1,378",67.56
,淵西里,0683,302,465,167,934,3,937,0,937,394,"1,331",70.40
,淵西里,0684,255,386,159,800,8,808,0,808,298,"1,106",73.06
,海西里,0685,244,574,244,"1,062",4,"1,066",0,"1,066",375,"1,441",73.98
,海西里,0686,210,439,228,877,7,884,0,884,387,"1,271",69.55
,溪心里,0687,254,469,208,931,10,941,0,941,473,"1,414",66.55
,溪心里,0688,231,458,215,904,7,911,0,911,362,"1,273",71.56
,溪心里,0689,249,446,176,871,9,880,0,880,380,"1,260",69.84
,溪心里,0690,310,508,174,992,6,998,0,998,400,"1,398",71.39
,溪心里,0691,286,443,225,954,5,959,0,959,337,"1,296",74.00
,溪心里,0692,135,264,113,512,0,512,0,512,797,"1,309",39.11
,淵東里,0693,242,453,168,863,7,870,0,870,374,"1,244",69.94
,淵東里,0694,198,425,150,773,11,784,0,784,327,"1,111",70.57
,淵東里,0695,225,414,180,819,8,827,0,827,341,"1,168",70.80
,淵東里,0696,248,394,193,835,4,839,0,839,310,"1,149",73.02
,淵中里,0697,165,299,161,625,5,630,0,630,277,907,69.46
,淵中里,0698,188,439,180,807,6,813,0,813,370,"1,183",68.72
,淵中里,0699,173,413,156,742,4,746,0,746,332,"1,078",69.20
,溪墘里,0700,162,374,187,723,7,730,0,730,262,992,73.59
,溪墘里,0701,141,447,152,740,6,746,0,746,273,"1,019",73.21
,溪墘里,0702,165,387,145,697,1,698,0,698,231,929,75.13
,海佃里,0703,201,574,184,959,11,970,0,970,351,"1,321",73.43
,海佃里,0704,199,572,225,996,3,999,0,999,382,"1,381",72.34
,海佃里,0705,243,569,236,"1,048",11,"1,059",0,"1,059",381,"1,440",73.54
,國安里,0706,238,479,200,917,3,920,1,921,334,"1,255",73.31
,國安里,0707,456,599,224,"1,279",4,"1,283",0,"1,283",423,"1,706",75.21
,國安里,0708,430,563,178,"1,171",3,"1,174",0,"1,174",353,"1,527",76.88
,溪東里,0709,249,477,186,912,6,918,0,918,273,"1,191",77.08
,溪東里,0710,203,358,163,724,3,727,0,727,270,997,72.92
,溪東里,0711,165,364,191,720,4,724,0,724,227,951,76.13
,溪東里,0712,255,370,226,851,2,853,0,853,292,"1,145",74.50
,安富里,0713,158,400,109,667,6,673,0,673,305,978,68.81
,安富里,0714,145,377,165,687,1,688,0,688,216,904,76.11
,安富里,0715,235,456,163,854,2,856,0,856,353,"1,209",70.80
,安富里,0716,203,381,167,751,5,756,0,756,327,"1,083",69.81
,安富里,0717,207,432,147,786,8,794,0,794,289,"1,083",73.31
,幸福里,0718,174,450,190,814,3,817,0,817,282,"1,099",74.34
,幸福里,0719,208,503,187,898,10,908,0,908,291,"1,199",75.73
,幸福里,0720,215,492,165,872,8,880,0,880,301,"1,181",74.51
,海南里,0721,309,521,186,"1,016",9,"1,025",0,"1,025",336,"1,361",75.31
,海南里,0722,295,532,221,"1,048",10,"1,058",0,"1,058",373,"1,431",73.93
,城東里,0723,140,264,119,523,4,527,0,527,284,811,64.98
,城東里,0724,132,243,140,515,6,521,0,521,238,759,68.64
,城南里,0725,119,337,94,550,9,559,0,559,248,807,69.27
,城南里,0726,138,366,151,655,8,663,0,663,332,995,66.63
,城南里,0727,304,526,223,"1,053",10,"1,063",0,"1,063",416,"1,479",71.87
,青草里,0728,214,499,227,940,8,948,0,948,515,"1,463",64.80
,城西里,0729,211,568,196,975,9,984,0,984,413,"1,397",70.44
,城北里,0730,130,320,136,586,9,595,0,595,249,844,70.50
,城北里,0731,146,238,103,487,1,488,0,488,194,682,71.55
,城中里,0732,174,347,219,740,11,751,0,751,270,"1,021",73.56
,砂崙里,0733,103,217,87,407,6,413,0,413,161,574,71.95
,砂崙里,0734,116,252,121,489,3,492,0,492,212,704,69.89
,媽祖宮里,0735,224,460,261,945,9,954,0,954,451,"1,405",67.90
,鹿耳里,0736,146,273,164,583,4,587,0,587,258,845,69.47
,四草里,0737,162,365,200,727,10,737,0,737,255,992,74.29
,四草里,0738,105,335,113,553,12,565,0,565,281,846,66.78
,塩田里,0739,146,238,153,537,6,543,0,543,255,798,68.05
,塩田里,0740,143,241,176,560,4,564,0,564,196,760,74.21
　北區,,,"18,165","36,838","22,626","77,629",558,"78,187",2,"78,189","28,753","106,942",73.11
,開元里,0741,189,289,286,764,5,769,0,769,330,"1,099",69.97
,開元里,0742,157,374,238,769,4,773,0,773,312,"1,085",71.24
,開元里,0743,153,395,258,806,8,814,0,814,244,"1,058",76.94
,元寶里,0744,332,451,322,"1,105",10,"1,115",0,"1,115",531,"1,646",67.74
,元寶里,0745,290,299,159,748,10,758,0,758,337,"1,095",69.22
,元寶里,0746,288,448,265,"1,001",9,"1,010",0,"1,010",360,"1,370",73.72
,合興里,0747,208,436,298,942,12,954,0,954,295,"1,249",76.38
,合興里,0748,143,357,245,745,4,749,0,749,261,"1,010",74.16
,合興里,0749,163,366,230,759,7,766,0,766,256,"1,022",74.95
,力行里,0750,191,364,251,806,7,813,0,813,299,"1,112",73.11
,力行里,0751,185,399,294,878,4,882,0,882,289,"1,171",75.32
,重興里,0752,165,312,294,771,6,777,0,777,257,"1,034",75.15
