第16任總統副總統選舉候選人在新竹縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,松林村,0373,261,160,303,724,3,727,0,727,315,"1,042",69.77
,松林村,0374,322,210,311,843,4,847,0,847,334,"1,181",71.72
,松林村,0375,372,226,250,848,3,851,0,851,271,"1,122",75.85
,松柏村,0376,316,200,286,802,11,813,0,813,278,"1,091",74.52
,松柏村,0377,418,257,340,"1,015",8,"1,023",0,"1,023",365,"1,388",73.70
,松柏村,0378,434,199,325,958,6,964,0,964,316,"1,280",75.31
,松柏村,0379,463,269,295,"1,027",4,"1,031",0,"1,031",357,"1,388",74.28
,松柏村,0380,512,236,204,952,6,958,0,958,290,"1,248",76.76
　芎林鄉,,,"4,295","3,235","5,359","12,889",109,"12,998",1,"12,999","4,685","17,684",73.50
,華龍村,0381,45,78,140,263,1,264,0,264,99,363,72.73
,五龍村,0382,109,78,171,358,1,359,0,359,101,460,78.04
,秀湖村,0383,211,107,299,617,3,620,0,620,268,888,69.82
,永興村,0384,98,44,137,279,2,281,0,281,137,418,67.22
,石潭村,0385,251,188,379,818,10,828,0,828,386,"1,214",68.20
,石潭村,0386,306,249,377,932,6,938,0,938,401,"1,339",70.05
,新鳳村,0387,160,156,216,532,4,536,0,536,215,751,71.37
,新鳳村,0388,182,117,255,554,8,562,0,562,210,772,72.80
,中坑村,0389,128,68,218,414,3,417,0,417,177,594,70.20
,水坑村,0390,167,135,221,523,7,530,0,530,222,752,70.48
,文林村,0391,300,225,355,880,8,888,0,888,359,"1,247",71.21
,文林村,0392,241,171,389,801,6,807,0,807,270,"1,077",74.93
,芎林村,0393,203,201,281,685,5,690,0,690,195,885,77.97
,芎林村,0394,150,123,204,477,4,481,0,481,174,655,73.44
,上山村,0395,426,290,395,"1,111",4,"1,115",0,"1,115",318,"1,433",77.81
,上山村,0396,481,276,384,"1,141",13,"1,154",0,"1,154",320,"1,474",78.29
,上山村,0397,209,266,302,777,8,785,0,785,277,"1,062",73.92
,上山村,0398,312,215,289,816,6,822,1,823,284,"1,107",74.25
,下山村,0399,316,248,347,911,10,921,0,921,272,"1,193",77.20
　橫山鄉,,,"2,170","1,755","3,638","7,563",62,"7,625",0,"7,625","3,102","10,727",71.08
,橫山村,0400,257,169,385,811,7,818,0,818,327,"1,145",71.44
,橫山村,0401,241,130,320,691,5,696,0,696,296,992,70.16
,橫山村,0402,189,173,343,705,6,711,0,711,333,"1,044",68.10
,田寮村,0403,159,152,263,574,7,581,0,581,244,825,70.42
,南昌村,0404,21,26,58,105,1,106,0,106,61,167,63.47
,豐鄉村,0405,27,44,63,134,3,137,0,137,83,220,62.27
,豐田村,0406,51,65,101,217,0,217,0,217,101,318,68.24
,內灣村,0407,159,148,282,589,2,591,0,591,252,843,70.11
,力行村,0408,45,45,112,202,2,204,0,204,56,260,78.46
,力行村,0409,109,76,182,367,0,367,0,367,132,499,73.55
,福興村,0410,70,98,125,293,3,296,0,296,105,401,73.82
,沙坑村,0411,116,132,213,461,5,466,0,466,165,631,73.85
,沙坑村,0412,42,72,79,193,2,195,0,195,69,264,73.86
,新興村,0413,125,95,238,458,6,464,0,464,191,655,70.84
,新興村,0414,150,119,303,572,4,576,0,576,242,818,70.42
,大肚村,0415,173,112,280,565,6,571,0,571,208,779,73.30
,大肚村,0416,236,99,291,626,3,629,0,629,237,866,72.63
　北埔鄉,,,"1,604","1,263","2,490","5,357",45,"5,402",2,"5,404","2,170","7,574",71.32
,北埔村,0417,243,200,328,771,6,777,0,777,289,"1,066",72.89
,南興村,0418,233,158,403,794,3,797,0,797,323,"1,120",71.16
,大湖村,0419,98,76,182,356,3,359,0,359,155,514,69.84
,埔尾村,0420,211,147,282,640,2,642,0,642,243,885,72.54
,埔尾村,0421,160,136,267,563,1,564,0,564,206,770,73.25
,埔尾村,0422,163,131,242,536,12,548,0,548,266,814,67.32
,水磜村,0423,172,147,206,525,8,533,2,535,251,786,67.81
,南埔村,0424,74,54,140,268,0,268,0,268,90,358,74.86
,大林村,0425,167,102,241,510,7,517,0,517,170,687,75.25
,南坑村,0426,56,46,113,215,0,215,0,215,87,302,71.19
,外坪村,0427,27,66,86,179,3,182,0,182,90,272,66.91
　寶山鄉,,,"3,042","2,570","3,720","9,332",61,"9,393",0,"9,393","3,433","12,826",73.23
,雙新村,0428,350,272,356,978,3,981,0,981,389,"1,370",71.61
,雙新村,0429,348,251,357,956,1,957,0,957,352,"1,309",73.11
,雙溪村,0430,269,230,327,826,5,831,0,831,387,"1,218",68.23
,雙溪村,0431,480,294,305,"1,079",4,"1,083",0,"1,083",345,"1,428",75.84
,大崎村,0432,240,199,288,727,5,732,0,732,261,993,73.72
,大崎村,0433,216,149,257,622,2,624,0,624,229,853,73.15
,三峰村,0434,182,214,327,723,9,732,0,732,271,"1,003",72.98
,新城村,0435,211,256,357,824,7,831,0,831,285,"1,116",74.46
,寶斗村,0436,134,158,200,492,4,496,0,496,213,709,69.96
,深井村,0437,163,148,264,575,7,582,0,582,185,767,75.88
,寶山村,0438,234,180,301,715,7,722,0,722,239,961,75.13
,油田村,0439,99,117,206,422,4,426,0,426,141,567,75.13
,山湖村,0440,116,102,175,393,3,396,0,396,136,532,74.44
　峨眉鄉,,,838,"1,022","1,525","3,385",29,"3,414",0,"3,414","1,273","4,687",72.84
,峨眉村,0441,151,133,297,581,2,583,0,583,181,764,76.31
,中盛村,0442,137,165,179,481,6,487,0,487,162,649,75.04
,石井村,0443,98,123,183,404,2,406,0,406,126,532,76.32
,七星村,0444,57,80,111,248,1,249,0,249,85,334,74.55
,七星村,0445,23,69,83,175,4,179,0,179,77,256,69.92
,富興村,0446,140,103,192,435,8,443,0,443,188,631,70.21
,富興村,0447,104,148,201,453,2,455,0,455,219,674,67.51
,湖光村,0448,63,113,144,320,0,320,0,320,116,436,73.39
,湖光村,0449,65,88,135,288,4,292,0,292,119,411,71.05
　尖石鄉,,,"1,240",750,"2,353","4,343",37,"4,380",0,"4,380","2,791","7,171",61.08
,嘉樂村,0450,81,49,165,295,1,296,0,296,137,433,68.36
,嘉樂村,0451,54,39,118,211,2,213,0,213,113,326,65.34
,義興村,0452,27,28,86,141,0,141,0,141,66,207,68.12
,義興村,0453,71,45,141,257,4,261,0,261,109,370,70.54
,新樂村,0454,152,69,235,456,3,459,0,459,243,702,65.38
,新樂村,0455,84,28,174,286,2,288,0,288,171,459,62.75
,錦屏村,0456,71,32,225,328,4,332,0,332,185,517,64.22
,錦屏村,0457,117,39,247,403,1,404,0,404,197,601,67.22
,梅花村,0458,91,59,266,416,2,418,0,418,201,619,67.53
,玉峰村,0459,117,44,199,360,6,366,0,366,249,615,59.51
,玉峰村,0460,93,86,124,303,2,305,0,305,271,576,52.95
,玉峰村,0461,16,55,15,86,2,88,0,88,43,131,67.18
,秀巒村,0462,76,29,144,249,3,252,0,252,228,480,52.50
,秀巒村,0463,138,75,170,383,3,386,0,386,435,821,47.02
,秀巒村,0464,52,73,44,169,2,171,0,171,143,314,54.46
　五峰鄉,,,554,394,"1,404","2,352",18,"2,370",0,"2,370","1,343","3,713",63.83
,大隘村,0465,105,36,288,429,2,431,0,431,191,622,69.29
,大隘村,0466,97,54,260,411,3,414,0,414,233,647,63.99
,桃山村,0467,74,63,186,323,1,324,0,324,201,525,61.71
,桃山村,0468,112,108,298,518,3,521,0,521,339,860,60.58
,花園村,0469,118,97,227,442,5,447,0,447,240,687,65.07
,竹林村,0470,48,36,145,229,4,233,0,233,139,372,62.63
