第16任總統副總統選舉候選人在嘉義縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,西昌村,0377,153,341,120,614,9,623,0,623,192,815,76.44
,豊收村,0378,212,299,214,725,7,732,0,732,288,"1,020",71.76
,豊收村,0379,95,245,163,503,6,509,0,509,201,710,71.69
,豊收村,0380,54,140,86,280,2,282,0,282,115,397,71.03
,三興村,0381,269,457,274,"1,000",6,"1,006",0,"1,006",331,"1,337",75.24
,東興村,0382,80,172,103,355,2,357,0,357,145,502,71.12
,鎮北村,0383,302,451,282,"1,035",11,"1,046",0,"1,046",377,"1,423",73.51
,北斗村,0384,286,476,279,"1,041",7,"1,048",0,"1,048",398,"1,446",72.48
,北斗村,0385,362,486,311,"1,159",11,"1,170",0,"1,170",448,"1,618",72.31
,北斗村,0386,124,240,133,497,4,501,0,501,207,708,70.76
,北斗村,0387,276,387,243,906,7,913,0,913,473,"1,386",65.87
,双福村,0388,181,327,244,752,4,756,0,756,291,"1,047",72.21
,双福村,0389,314,379,307,"1,000",7,"1,007",0,"1,007",353,"1,360",74.04
,福樂村,0390,243,364,298,905,3,908,0,908,372,"1,280",70.94
,福樂村,0391,329,377,300,"1,006",7,"1,013",0,"1,013",375,"1,388",72.98
,福樂村,0392,295,407,272,974,3,977,0,977,368,"1,345",72.64
,福樂村,0393,249,359,289,897,5,902,0,902,350,"1,252",72.04
,福樂村,0394,219,468,239,926,13,939,0,939,346,"1,285",73.07
,大崎村,0395,155,319,215,689,5,694,0,694,308,"1,002",69.26
,大崎村,0396,381,299,243,923,10,933,0,933,363,"1,296",71.99
,秀林村,0397,320,515,312,"1,147",8,"1,155",1,"1,156",451,"1,607",71.87
,秀林村,0398,158,325,186,669,6,675,0,675,315,990,68.18
,松山村,0399,163,323,193,679,5,684,0,684,358,"1,042",65.64
,松山村,0400,112,168,115,395,6,401,0,401,231,632,63.45
,興中村,0401,165,276,173,614,2,616,0,616,306,922,66.81
,興中村,0402,140,276,185,601,3,604,0,604,217,821,73.57
,興南村,0403,252,412,245,909,7,916,0,916,362,"1,278",71.67
,興南村,0404,305,415,208,928,12,940,0,940,464,"1,404",66.95
,金興村,0405,233,417,292,942,8,950,0,950,392,"1,342",70.79
,金興村,0406,293,471,313,"1,077",11,"1,088",0,"1,088",452,"1,540",70.65
,福興村,0407,164,352,177,693,4,697,0,697,196,893,78.05
,福興村,0408,184,368,175,727,4,731,0,731,310,"1,041",70.22
,文隆村,0409,280,454,293,"1,027",11,"1,038",0,"1,038",332,"1,370",75.77
,文隆村,0410,233,266,263,762,2,764,0,764,303,"1,067",71.60
,山中村,0411,216,478,178,872,0,872,0,872,338,"1,210",72.07
,山中村,0412,170,422,215,807,4,811,0,811,289,"1,100",73.73
,山中村,0413,239,371,206,816,7,823,0,823,289,"1,112",74.01
,中央村,0414,193,489,190,872,9,881,0,881,343,"1,224",71.98
　竹崎鄉,,,"4,590","9,471","6,158","20,219",143,"20,362",0,"20,362","9,004","29,366",69.34
,竹崎村,0415,225,402,234,861,9,870,0,870,372,"1,242",70.05
,竹崎村,0416,177,350,262,789,2,791,0,791,345,"1,136",69.63
,和平村,0417,148,343,196,687,6,693,0,693,258,951,72.87
,和平村,0418,197,363,215,775,8,783,0,783,365,"1,148",68.21
,坑頭村,0419,108,214,141,463,2,465,0,465,245,710,65.49
,沙坑村,0420,107,337,119,563,4,567,0,567,225,792,71.59
,獅埜村,0421,178,428,219,825,5,830,0,830,321,"1,151",72.11
,義和村,0422,84,228,128,440,2,442,0,442,146,588,75.17
,義仁村,0423,134,327,199,660,7,667,0,667,323,990,67.37
,灣橋村,0424,178,413,268,859,6,865,0,865,402,"1,267",68.27
,灣橋村,0425,231,404,290,925,6,931,0,931,392,"1,323",70.37
,灣橋村,0426,119,173,148,440,2,442,0,442,172,614,71.99
,灣橋村,0427,226,396,309,931,7,938,0,938,398,"1,336",70.21
,灣橋村,0428,74,176,133,383,2,385,0,385,160,545,70.64
,鹿滿村,0429,223,440,285,948,7,955,0,955,370,"1,325",72.08
,紫雲村,0430,215,407,303,925,4,929,0,929,385,"1,314",70.70
,內埔村,0431,236,543,330,"1,109",4,"1,113",0,"1,113",380,"1,493",74.55
,昇平村,0432,116,198,174,488,4,492,0,492,238,730,67.40
,昇平村,0433,135,292,157,584,3,587,0,587,322,909,64.58
,桃源村,0434,44,98,58,200,2,202,0,202,120,322,62.73
,桃源村,0435,78,206,151,435,6,441,0,441,188,629,70.11
,白杞村,0436,74,166,147,387,1,388,0,388,190,578,67.13
,塘興村,0437,87,130,101,318,3,321,0,321,116,437,73.46
,塘興村,0438,47,78,124,249,0,249,0,249,119,368,67.66
,義隆村,0439,107,185,136,428,5,433,0,433,172,605,71.57
,龍山村,0440,31,61,42,134,0,134,0,134,58,192,69.79
,龍山村,0441,256,518,243,"1,017",5,"1,022",0,"1,022",451,"1,473",69.38
,文峯村,0442,93,207,108,408,4,412,0,412,191,603,68.33
,金獅村,0443,41,125,86,252,3,255,0,255,127,382,66.75
,復金村,0444,121,317,164,602,6,608,0,608,241,849,71.61
,復金村,0445,129,261,188,578,4,582,0,582,306,888,65.54
,緞繻村,0446,116,201,162,479,5,484,0,484,265,749,64.62
,緞繻村,0447,7,13,27,47,0,47,0,47,49,96,48.96
,仁壽村,0448,24,64,26,114,2,116,0,116,126,242,47.93
,中和村,0449,41,69,61,171,2,173,0,173,133,306,56.54
,中和村,0450,96,141,74,311,0,311,0,311,122,433,71.82
,光華村,0451,64,138,85,287,3,290,0,290,118,408,71.08
,光華村,0452,23,59,65,147,2,149,0,149,93,242,61.57
　中埔鄉,,,"6,324","11,710","7,726","25,760",198,"25,958",0,"25,958","11,532","37,490",69.24
,富收村,0453,171,315,202,688,3,691,0,691,334,"1,025",67.41
,富收村,0454,133,274,162,569,5,574,0,574,223,797,72.02
,富收村,0455,217,326,190,733,7,740,0,740,287,"1,027",72.05
,和睦村,0456,207,394,255,856,5,861,0,861,368,"1,229",70.06
,和睦村,0457,165,263,188,616,4,620,0,620,242,862,71.93
,和睦村,0458,208,356,179,743,8,751,0,751,373,"1,124",66.81
,和美村,0459,222,379,289,890,4,894,0,894,438,"1,332",67.12
,和美村,0460,250,366,328,944,6,950,0,950,318,"1,268",74.92
,和美村,0461,182,323,251,756,2,758,0,758,270,"1,028",73.74
,和美村,0462,173,395,282,850,5,855,0,855,398,"1,253",68.24
,和美村,0463,150,247,151,548,3,551,0,551,215,766,71.93
,和美村,0464,220,360,276,856,3,859,0,859,340,"1,199",71.64
,和興村,0465,199,346,198,743,2,745,0,745,402,"1,147",64.95
,和興村,0466,232,430,246,908,9,917,0,917,382,"1,299",70.59
,和興村,0467,186,278,190,654,2,656,0,656,292,948,69.20
,和興村,0468,190,296,203,689,8,697,0,697,277,974,71.56
,和興村,0469,205,411,187,803,7,810,0,810,356,"1,166",69.47
,中埔村,0470,75,204,141,420,1,421,0,421,206,627,67.15
,中埔村,0471,203,300,219,722,5,727,0,727,353,"1,080",67.31
,塩舘村,0472,155,277,179,611,3,614,0,614,283,897,68.45
,金蘭村,0473,130,241,138,509,4,513,0,513,229,742,69.14
,金蘭村,0474,145,218,111,474,4,478,0,478,242,720,66.39
,隆興村,0475,119,212,177,508,8,516,0,516,226,742,69.54
,隆興村,0476,145,319,202,666,9,675,0,675,317,992,68.04
,義仁村,0477,80,206,110,396,6,402,0,402,150,552,72.83
,義仁村,0478,154,313,182,649,5,654,0,654,284,938,69.72
,社口村,0479,55,108,101,264,2,266,0,266,145,411,64.72
,社口村,0480,98,216,158,472,5,477,0,477,260,737,64.72
,社口村,0481,158,252,200,610,2,612,0,612,260,872,70.18
,灣潭村,0482,123,304,190,617,3,620,0,620,338,958,64.72
,裕民村,0483,116,313,129,558,6,564,0,564,275,839,67.22
,龍門村,0484,160,190,167,517,4,521,0,521,218,739,70.50
,石硦村,0485,27,62,64,153,3,156,0,156,98,254,61.42
,石硦村,0486,108,254,184,546,5,551,0,551,247,798,69.05
,頂埔村,0487,161,312,169,642,8,650,0,650,259,909,71.51
,同仁村,0488,205,360,246,811,4,815,0,815,317,"1,132",72.00
,同仁村,0489,76,203,110,389,4,393,0,393,240,633,62.09
,深坑村,0490,94,210,167,471,4,475,0,475,193,668,71.11
,三層村,0491,70,215,97,382,5,387,0,387,195,582,66.49
,瑞豐村,0492,129,198,151,478,6,484,0,484,204,688,70.35
,沄水村,0493,63,127,112,302,4,306,0,306,139,445,68.76
,沄水村,0494,75,175,76,326,3,329,0,329,143,472,69.70
,東興村,0495,63,87,86,236,2,238,0,238,111,349,68.19
,中崙村,0496,27,75,83,185,0,185,0,185,85,270,68.52
　番路鄉,,,"1,524","2,821","2,277","6,622",48,"6,670",0,"6,670","2,999","9,669",68.98
,江西村,0497,198,280,304,782,4,786,0,786,332,"1,118",70.30
,內甕村,0498,72,135,86,293,2,295,0,295,128,423,69.74
,新福村,0499,108,229,162,499,4,503,0,503,232,735,68.44
,新福村,0500,58,145,121,324,4,328,0,328,175,503,65.21
,下坑村,0501,176,289,188,653,2,655,0,655,237,892,73.43
,下坑村,0502,161,255,221,637,2,639,0,639,218,857,74.56
,番路村,0503,124,265,167,556,4,560,0,560,233,793,70.62
,民和村,0504,151,260,203,614,7,621,0,621,233,854,72.72
,觸口村,0505,103,97,236,436,5,441,0,441,324,765,57.65
,觸口村,0506,66,230,39,335,1,336,0,336,74,410,81.95
,大湖村,0507,62,168,128,358,1,359,0,359,228,587,61.16
,公田村,0508,28,85,67,180,0,180,0,180,108,288,62.50
,公田村,0509,128,165,141,434,3,437,0,437,191,628,69.59
,公興村,0510,40,144,110,294,5,299,0,299,169,468,63.89
,草山村,0511,26,31,51,108,2,110,0,110,42,152,72.37
,草山村,0512,23,43,53,119,2,121,0,121,75,196,61.73
　阿里山鄉,,,624,631,"1,550","2,805",19,"2,824",0,"2,824","1,646","4,470",63.18
,中山村,0513,49,77,92,218,1,219,0,219,130,349,62.75
,中正村,0514,35,26,48,109,1,110,0,110,54,164,67.07
,香林村,0515,19,13,38,70,1,71,0,71,52,123,57.72
,十字村,0516,23,39,82,144,0,144,0,144,81,225,64.00
,十字村,0517,9,11,26,46,1,47,0,47,40,87,54.02
,豐山村,0518,37,57,84,178,4,182,0,182,109,291,62.54
,來吉村,0519,34,38,128,200,1,201,0,201,93,294,68.37
,樂野村,0520,137,158,307,602,3,605,0,605,310,915,66.12
,達邦村,0521,111,68,313,492,3,495,0,495,302,797,62.11
,里佳村,0522,23,21,103,147,0,147,0,147,88,235,62.55
,山美村,0523,70,39,168,277,2,279,0,279,182,461,60.52
,新美村,0524,40,28,85,153,1,154,0,154,115,269,57.25
,茶山村,0525,37,56,76,169,1,170,0,170,90,260,65.38
　大埔鄉,,,457,903,748,"2,108",22,"2,130",0,"2,130","1,765","3,895",54.69
,大埔村,0526,91,173,132,396,1,397,0,397,309,706,56.23
,大埔村,0527,86,178,133,397,5,402,0,402,312,714,56.30
,和平村,0528,30,67,67,164,3,167,0,167,149,316,52.85
,和平村,0529,54,100,47,201,2,203,0,203,109,312,65.06
,永樂村,0530,15,33,35,83,0,83,0,83,88,171,48.54
,永樂村,0531,40,45,55,140,2,142,0,142,87,229,62.01
,茄苳村,0532,50,102,66,218,5,223,0,223,258,481,46.36
,茄苳村,0533,21,31,47,99,1,100,0,100,79,179,55.87
,茄苳村,0534,21,32,41,94,2,96,0,96,145,241,39.83
,西興村,0535,49,142,125,316,1,317,0,317,229,546,58.06
